INSERT DATA {
    :I-4776-P :SeniorHours "240"^^xsd:int .
    :I-4777-P rdf:type :CoursePlanning .
    :I-4777-P :isPlanningFor "I-4777"^^xsd:string .
    :I-4777-P :TAHours "360"^^xsd:int .
    :I-4777-P :SeniorHours "280"^^xsd:int .
    :I-4778-P rdf:type :CoursePlanning .
    :I-4778-P :isPlanningFor "I-4778"^^xsd:string .
    :I-4778-P :TAHours "420"^^xsd:int .
    :I-4778-P :SeniorHours "280"^^xsd:int .
    :I-4779-P rdf:type :CoursePlanning .
    :I-4779-P :isPlanningFor "I-4779"^^xsd:string .
    :I-4779-P :TAHours "240"^^xsd:int .
    :I-4779-P :SeniorHours "240"^^xsd:int .
    :I-4780-P rdf:type :CoursePlanning .
    :I-4780-P :isPlanningFor "I-4780"^^xsd:string .
    :I-4780-P :TAHours "300"^^xsd:int .
    :I-4780-P :SeniorHours "260"^^xsd:int .
    :I-4781-P rdf:type :CoursePlanning .
    :I-4781-P :isPlanningFor "I-4781"^^xsd:string .
    :I-4781-P :TAHours "240"^^xsd:int .
    :I-4781-P :SeniorHours "240"^^xsd:int .
    :I-4782-P rdf:type :CoursePlanning .
    :I-4782-P :isPlanningFor "I-4782"^^xsd:string .
    :I-4782-P :TAHours "360"^^xsd:int .
    :I-4782-P :SeniorHours "240"^^xsd:int .
    :I-4783-P rdf:type :CoursePlanning .
    :I-4783-P :isPlanningFor "I-4783"^^xsd:string .
    :I-4783-P :TAHours "360"^^xsd:int .
    :I-4783-P :SeniorHours "280"^^xsd:int .
    :I-4784-P rdf:type :CoursePlanning .
    :I-4784-P :isPlanningFor "I-4784"^^xsd:string .
    :I-4784-P :TAHours "280"^^xsd:int .
    :I-4784-P :SeniorHours "280"^^xsd:int .
    :I-4785-P rdf:type :CoursePlanning .
    :I-4785-P :isPlanningFor "I-4785"^^xsd:string .
    :I-4785-P :TAHours "360"^^xsd:int .
    :I-4785-P :SeniorHours "280"^^xsd:int .
    :I-4786-P rdf:type :CoursePlanning .
    :I-4786-P :isPlanningFor "I-4786"^^xsd:string .
    :I-4786-P :TAHours "420"^^xsd:int .
    :I-4786-P :SeniorHours "240"^^xsd:int .
    :I-4787-P rdf:type :CoursePlanning .
    :I-4787-P :isPlanningFor "I-4787"^^xsd:string .
    :I-4787-P :TAHours "360"^^xsd:int .
    :I-4787-P :SeniorHours "260"^^xsd:int .
    :I-4788-P rdf:type :CoursePlanning .
    :I-4788-P :isPlanningFor "I-4788"^^xsd:string .
    :I-4788-P :TAHours "240"^^xsd:int .
    :I-4788-P :SeniorHours "240"^^xsd:int .
    :I-4789-P rdf:type :CoursePlanning .
    :I-4789-P :isPlanningFor "I-4789"^^xsd:string .
    :I-4789-P :TAHours "240"^^xsd:int .
    :I-4789-P :SeniorHours "260"^^xsd:int .
    :I-4790-P rdf:type :CoursePlanning .
    :I-4790-P :isPlanningFor "I-4790"^^xsd:string .
    :I-4790-P :TAHours "280"^^xsd:int .
    :I-4790-P :SeniorHours "240"^^xsd:int .
    :I-4791-P rdf:type :CoursePlanning .
    :I-4791-P :isPlanningFor "I-4791"^^xsd:string .
    :I-4791-P :TAHours "300"^^xsd:int .
    :I-4791-P :SeniorHours "240"^^xsd:int .
    :I-4792-P rdf:type :CoursePlanning .
    :I-4792-P :isPlanningFor "I-4792"^^xsd:string .
    :I-4792-P :TAHours "240"^^xsd:int .
    :I-4792-P :SeniorHours "280"^^xsd:int .
    :I-4793-P rdf:type :CoursePlanning .
    :I-4793-P :isPlanningFor "I-4793"^^xsd:string .
    :I-4793-P :TAHours "280"^^xsd:int .
    :I-4793-P :SeniorHours "280"^^xsd:int .
    :I-4794-P rdf:type :CoursePlanning .
    :I-4794-P :isPlanningFor "I-4794"^^xsd:string .
    :I-4794-P :TAHours "240"^^xsd:int .
    :I-4794-P :SeniorHours "280"^^xsd:int .
    :I-4795-P rdf:type :CoursePlanning .
    :I-4795-P :isPlanningFor "I-4795"^^xsd:string .
    :I-4795-P :TAHours "360"^^xsd:int .
    :I-4795-P :SeniorHours "260"^^xsd:int .
    :I-4796-P rdf:type :CoursePlanning .
    :I-4796-P :isPlanningFor "I-4796"^^xsd:string .
    :I-4796-P :TAHours "300"^^xsd:int .
    :I-4796-P :SeniorHours "260"^^xsd:int .
    :I-4797-P rdf:type :CoursePlanning .
    :I-4797-P :isPlanningFor "I-4797"^^xsd:string .
    :I-4797-P :TAHours "200"^^xsd:int .
    :I-4797-P :SeniorHours "260"^^xsd:int .
    :I-4798-P rdf:type :CoursePlanning .
    :I-4798-P :isPlanningFor "I-4798"^^xsd:string .
    :I-4798-P :TAHours "280"^^xsd:int .
    :I-4798-P :SeniorHours "280"^^xsd:int .
    :I-4799-P rdf:type :CoursePlanning .
    :I-4799-P :isPlanningFor "I-4799"^^xsd:string .
    :I-4799-P :TAHours "360"^^xsd:int .
    :I-4799-P :SeniorHours "260"^^xsd:int .
    :I-4800-P rdf:type :CoursePlanning .
    :I-4800-P :isPlanningFor "I-4800"^^xsd:string .
    :I-4800-P :TAHours "200"^^xsd:int .
    :I-4800-P :SeniorHours "280"^^xsd:int .
    :I-4801-P rdf:type :CoursePlanning .
    :I-4801-P :isPlanningFor "I-4801"^^xsd:string .
    :I-4801-P :TAHours "420"^^xsd:int .
    :I-4801-P :SeniorHours "260"^^xsd:int .
    :I-4802-P rdf:type :CoursePlanning .
    :I-4802-P :isPlanningFor "I-4802"^^xsd:string .
    :I-4802-P :TAHours "300"^^xsd:int .
    :I-4802-P :SeniorHours "240"^^xsd:int .
    :I-4803-P rdf:type :CoursePlanning .
    :I-4803-P :isPlanningFor "I-4803"^^xsd:string .
    :I-4803-P :TAHours "280"^^xsd:int .
    :I-4803-P :SeniorHours "240"^^xsd:int .
    :I-4804-P rdf:type :CoursePlanning .
    :I-4804-P :isPlanningFor "I-4804"^^xsd:string .
    :I-4804-P :TAHours "280"^^xsd:int .
    :I-4804-P :SeniorHours "260"^^xsd:int .
    :I-4805-P rdf:type :CoursePlanning .
    :I-4805-P :isPlanningFor "I-4805"^^xsd:string .
    :I-4805-P :TAHours "240"^^xsd:int .
    :I-4805-P :SeniorHours "260"^^xsd:int .
    :I-4806-P rdf:type :CoursePlanning .
    :I-4806-P :isPlanningFor "I-4806"^^xsd:string .
    :I-4806-P :TAHours "300"^^xsd:int .
    :I-4806-P :SeniorHours "260"^^xsd:int .
    :I-4807-P rdf:type :CoursePlanning .
    :I-4807-P :isPlanningFor "I-4807"^^xsd:string .
    :I-4807-P :TAHours "300"^^xsd:int .
    :I-4807-P :SeniorHours "240"^^xsd:int .
    :I-4808-P rdf:type :CoursePlanning .
    :I-4808-P :isPlanningFor "I-4808"^^xsd:string .
    :I-4808-P :TAHours "200"^^xsd:int .
    :I-4808-P :SeniorHours "240"^^xsd:int .
    :I-4809-P rdf:type :CoursePlanning .
    :I-4809-P :isPlanningFor "I-4809"^^xsd:string .
    :I-4809-P :TAHours "300"^^xsd:int .
    :I-4809-P :SeniorHours "260"^^xsd:int .
    :I-4810-P rdf:type :CoursePlanning .
    :I-4810-P :isPlanningFor "I-4810"^^xsd:string .
    :I-4810-P :TAHours "360"^^xsd:int .
    :I-4810-P :SeniorHours "280"^^xsd:int .
    :I-4811-P rdf:type :CoursePlanning .
    :I-4811-P :isPlanningFor "I-4811"^^xsd:string .
    :I-4811-P :TAHours "280"^^xsd:int .
    :I-4811-P :SeniorHours "260"^^xsd:int .
    :I-4812-P rdf:type :CoursePlanning .
    :I-4812-P :isPlanningFor "I-4812"^^xsd:string .
    :I-4812-P :TAHours "360"^^xsd:int .
    :I-4812-P :SeniorHours "260"^^xsd:int .
    :I-4813-P rdf:type :CoursePlanning .
    :I-4813-P :isPlanningFor "I-4813"^^xsd:string .
    :I-4813-P :TAHours "420"^^xsd:int .
    :I-4813-P :SeniorHours "260"^^xsd:int .
    :I-4814-P rdf:type :CoursePlanning .
    :I-4814-P :isPlanningFor "I-4814"^^xsd:string .
    :I-4814-P :TAHours "280"^^xsd:int .
    :I-4814-P :SeniorHours "260"^^xsd:int .
    :I-4815-P rdf:type :CoursePlanning .
    :I-4815-P :isPlanningFor "I-4815"^^xsd:string .
    :I-4815-P :TAHours "240"^^xsd:int .
    :I-4815-P :SeniorHours "260"^^xsd:int .
    :I-4816-P rdf:type :CoursePlanning .
    :I-4816-P :isPlanningFor "I-4816"^^xsd:string .
    :I-4816-P :TAHours "280"^^xsd:int .
    :I-4816-P :SeniorHours "260"^^xsd:int .
    :I-4817-P rdf:type :CoursePlanning .
    :I-4817-P :isPlanningFor "I-4817"^^xsd:string .
    :I-4817-P :TAHours "420"^^xsd:int .
    :I-4817-P :SeniorHours "280"^^xsd:int .
    :I-4818-P rdf:type :CoursePlanning .
    :I-4818-P :isPlanningFor "I-4818"^^xsd:string .
    :I-4818-P :TAHours "200"^^xsd:int .
    :I-4818-P :SeniorHours "260"^^xsd:int .
    :I-4819-P rdf:type :CoursePlanning .
    :I-4819-P :isPlanningFor "I-4819"^^xsd:string .
    :I-4819-P :TAHours "360"^^xsd:int .
    :I-4819-P :SeniorHours "280"^^xsd:int .
    :I-4820-P rdf:type :CoursePlanning .
    :I-4820-P :isPlanningFor "I-4820"^^xsd:string .
    :I-4820-P :TAHours "420"^^xsd:int .
    :I-4820-P :SeniorHours "240"^^xsd:int .
    :I-4821-P rdf:type :CoursePlanning .
    :I-4821-P :isPlanningFor "I-4821"^^xsd:string .
    :I-4821-P :TAHours "200"^^xsd:int .
    :I-4821-P :SeniorHours "240"^^xsd:int .
    :I-4822-P rdf:type :CoursePlanning .
    :I-4822-P :isPlanningFor "I-4822"^^xsd:string .
    :I-4822-P :TAHours "300"^^xsd:int .
    :I-4822-P :SeniorHours "280"^^xsd:int .
    :I-4823-P rdf:type :CoursePlanning .
    :I-4823-P :isPlanningFor "I-4823"^^xsd:string .
    :I-4823-P :TAHours "200"^^xsd:int .
    :I-4823-P :SeniorHours "280"^^xsd:int .
    :I-4824-P rdf:type :CoursePlanning .
    :I-4824-P :isPlanningFor "I-4824"^^xsd:string .
    :I-4824-P :TAHours "300"^^xsd:int .
    :I-4824-P :SeniorHours "240"^^xsd:int .
    :I-4825-P rdf:type :CoursePlanning .
    :I-4825-P :isPlanningFor "I-4825"^^xsd:string .
    :I-4825-P :TAHours "300"^^xsd:int .
    :I-4825-P :SeniorHours "280"^^xsd:int .
    :I-4826-P rdf:type :CoursePlanning .
    :I-4826-P :isPlanningFor "I-4826"^^xsd:string .
    :I-4826-P :TAHours "300"^^xsd:int .
    :I-4826-P :SeniorHours "280"^^xsd:int .
    :I-4827-P rdf:type :CoursePlanning .
    :I-4827-P :isPlanningFor "I-4827"^^xsd:string .
    :I-4827-P :TAHours "280"^^xsd:int .
    :I-4827-P :SeniorHours "280"^^xsd:int .
    :I-4828-P rdf:type :CoursePlanning .
    :I-4828-P :isPlanningFor "I-4828"^^xsd:string .
    :I-4828-P :TAHours "420"^^xsd:int .
    :I-4828-P :SeniorHours "240"^^xsd:int .
    :I-4829-P rdf:type :CoursePlanning .
    :I-4829-P :isPlanningFor "I-4829"^^xsd:string .
    :I-4829-P :TAHours "200"^^xsd:int .
    :I-4829-P :SeniorHours "260"^^xsd:int .
    :I-4830-P rdf:type :CoursePlanning .
    :I-4830-P :isPlanningFor "I-4830"^^xsd:string .
    :I-4830-P :TAHours "200"^^xsd:int .
    :I-4830-P :SeniorHours "240"^^xsd:int .
    :I-4831-P rdf:type :CoursePlanning .
    :I-4831-P :isPlanningFor "I-4831"^^xsd:string .
    :I-4831-P :TAHours "360"^^xsd:int .
    :I-4831-P :SeniorHours "260"^^xsd:int .
    :I-4832-P rdf:type :CoursePlanning .
    :I-4832-P :isPlanningFor "I-4832"^^xsd:string .
    :I-4832-P :TAHours "420"^^xsd:int .
    :I-4832-P :SeniorHours "240"^^xsd:int .
    :I-4833-P rdf:type :CoursePlanning .
    :I-4833-P :isPlanningFor "I-4833"^^xsd:string .
    :I-4833-P :TAHours "280"^^xsd:int .
    :I-4833-P :SeniorHours "240"^^xsd:int .
    :I-4834-P rdf:type :CoursePlanning .
    :I-4834-P :isPlanningFor "I-4834"^^xsd:string .
    :I-4834-P :TAHours "420"^^xsd:int .
    :I-4834-P :SeniorHours "280"^^xsd:int .
    :I-4835-P rdf:type :CoursePlanning .
    :I-4835-P :isPlanningFor "I-4835"^^xsd:string .
    :I-4835-P :TAHours "200"^^xsd:int .
    :I-4835-P :SeniorHours "240"^^xsd:int .
    :I-4836-P rdf:type :CoursePlanning .
    :I-4836-P :isPlanningFor "I-4836"^^xsd:string .
    :I-4836-P :TAHours "240"^^xsd:int .
    :I-4836-P :SeniorHours "280"^^xsd:int .
    :I-4837-P rdf:type :CoursePlanning .
    :I-4837-P :isPlanningFor "I-4837"^^xsd:string .
    :I-4837-P :TAHours "420"^^xsd:int .
    :I-4837-P :SeniorHours "260"^^xsd:int .
    :I-4838-P rdf:type :CoursePlanning .
    :I-4838-P :isPlanningFor "I-4838"^^xsd:string .
    :I-4838-P :TAHours "240"^^xsd:int .
    :I-4838-P :SeniorHours "280"^^xsd:int .
    :I-4839-P rdf:type :CoursePlanning .
    :I-4839-P :isPlanningFor "I-4839"^^xsd:string .
    :I-4839-P :TAHours "420"^^xsd:int .
    :I-4839-P :SeniorHours "240"^^xsd:int .
    :I-4840-P rdf:type :CoursePlanning .
    :I-4840-P :isPlanningFor "I-4840"^^xsd:string .
    :I-4840-P :TAHours "240"^^xsd:int .
    :I-4840-P :SeniorHours "260"^^xsd:int .
    :I-4841-P rdf:type :CoursePlanning .
    :I-4841-P :isPlanningFor "I-4841"^^xsd:string .
    :I-4841-P :TAHours "280"^^xsd:int .
    :I-4841-P :SeniorHours "280"^^xsd:int .
    :I-4842-P rdf:type :CoursePlanning .
    :I-4842-P :isPlanningFor "I-4842"^^xsd:string .
    :I-4842-P :TAHours "300"^^xsd:int .
    :I-4842-P :SeniorHours "280"^^xsd:int .
    :I-4843-P rdf:type :CoursePlanning .
    :I-4843-P :isPlanningFor "I-4843"^^xsd:string .
    :I-4843-P :TAHours "280"^^xsd:int .
    :I-4843-P :SeniorHours "280"^^xsd:int .
    :I-4844-P rdf:type :CoursePlanning .
    :I-4844-P :isPlanningFor "I-4844"^^xsd:string .
    :I-4844-P :TAHours "200"^^xsd:int .
    :I-4844-P :SeniorHours "240"^^xsd:int .
    :I-4845-P rdf:type :CoursePlanning .
    :I-4845-P :isPlanningFor "I-4845"^^xsd:string .
    :I-4845-P :TAHours "360"^^xsd:int .
    :I-4845-P :SeniorHours "260"^^xsd:int .
    :I-4846-P rdf:type :CoursePlanning .
    :I-4846-P :isPlanningFor "I-4846"^^xsd:string .
    :I-4846-P :TAHours "280"^^xsd:int .
    :I-4846-P :SeniorHours "240"^^xsd:int .
    :I-4847-P rdf:type :CoursePlanning .
    :I-4847-P :isPlanningFor "I-4847"^^xsd:string .
    :I-4847-P :TAHours "200"^^xsd:int .
    :I-4847-P :SeniorHours "260"^^xsd:int .
    :I-4848-P rdf:type :CoursePlanning .
    :I-4848-P :isPlanningFor "I-4848"^^xsd:string .
    :I-4848-P :TAHours "240"^^xsd:int .
    :I-4848-P :SeniorHours "260"^^xsd:int .
    :I-4849-P rdf:type :CoursePlanning .
    :I-4849-P :isPlanningFor "I-4849"^^xsd:string .
    :I-4849-P :TAHours "200"^^xsd:int .
    :I-4849-P :SeniorHours "240"^^xsd:int .
    :I-4850-P rdf:type :CoursePlanning .
    :I-4850-P :isPlanningFor "I-4850"^^xsd:string .
    :I-4850-P :TAHours "300"^^xsd:int .
    :I-4850-P :SeniorHours "280"^^xsd:int .
    :I-4851-P rdf:type :CoursePlanning .
    :I-4851-P :isPlanningFor "I-4851"^^xsd:string .
    :I-4851-P :TAHours "280"^^xsd:int .
    :I-4851-P :SeniorHours "280"^^xsd:int .
    :I-4852-P rdf:type :CoursePlanning .
    :I-4852-P :isPlanningFor "I-4852"^^xsd:string .
    :I-4852-P :TAHours "240"^^xsd:int .
    :I-4852-P :SeniorHours "240"^^xsd:int .
    :I-4853-P rdf:type :CoursePlanning .
    :I-4853-P :isPlanningFor "I-4853"^^xsd:string .
    :I-4853-P :TAHours "420"^^xsd:int .
    :I-4853-P :SeniorHours "260"^^xsd:int .
    :I-4854-P rdf:type :CoursePlanning .
    :I-4854-P :isPlanningFor "I-4854"^^xsd:string .
    :I-4854-P :TAHours "280"^^xsd:int .
    :I-4854-P :SeniorHours "260"^^xsd:int .
    :I-4855-P rdf:type :CoursePlanning .
    :I-4855-P :isPlanningFor "I-4855"^^xsd:string .
    :I-4855-P :TAHours "280"^^xsd:int .
    :I-4855-P :SeniorHours "240"^^xsd:int .
    :I-4856-P rdf:type :CoursePlanning .
    :I-4856-P :isPlanningFor "I-4856"^^xsd:string .
    :I-4856-P :TAHours "200"^^xsd:int .
    :I-4856-P :SeniorHours "280"^^xsd:int .
    :I-4857-P rdf:type :CoursePlanning .
    :I-4857-P :isPlanningFor "I-4857"^^xsd:string .
    :I-4857-P :TAHours "200"^^xsd:int .
    :I-4857-P :SeniorHours "240"^^xsd:int .
    :I-4858-P rdf:type :CoursePlanning .
    :I-4858-P :isPlanningFor "I-4858"^^xsd:string .
    :I-4858-P :TAHours "200"^^xsd:int .
    :I-4858-P :SeniorHours "240"^^xsd:int .
    :I-4859-P rdf:type :CoursePlanning .
    :I-4859-P :isPlanningFor "I-4859"^^xsd:string .
    :I-4859-P :TAHours "360"^^xsd:int .
    :I-4859-P :SeniorHours "240"^^xsd:int .
    :I-4860-P rdf:type :CoursePlanning .
    :I-4860-P :isPlanningFor "I-4860"^^xsd:string .
    :I-4860-P :TAHours "360"^^xsd:int .
    :I-4860-P :SeniorHours "260"^^xsd:int .
    :I-4861-P rdf:type :CoursePlanning .
    :I-4861-P :isPlanningFor "I-4861"^^xsd:string .
    :I-4861-P :TAHours "300"^^xsd:int .
    :I-4861-P :SeniorHours "280"^^xsd:int .
    :I-4862-P rdf:type :CoursePlanning .
    :I-4862-P :isPlanningFor "I-4862"^^xsd:string .
    :I-4862-P :TAHours "300"^^xsd:int .
    :I-4862-P :SeniorHours "280"^^xsd:int .
    :I-4863-P rdf:type :CoursePlanning .
    :I-4863-P :isPlanningFor "I-4863"^^xsd:string .
    :I-4863-P :TAHours "280"^^xsd:int .
    :I-4863-P :SeniorHours "280"^^xsd:int .
    :I-4864-P rdf:type :CoursePlanning .
    :I-4864-P :isPlanningFor "I-4864"^^xsd:string .
    :I-4864-P :TAHours "280"^^xsd:int .
    :I-4864-P :SeniorHours "260"^^xsd:int .
    :I-4865-P rdf:type :CoursePlanning .
    :I-4865-P :isPlanningFor "I-4865"^^xsd:string .
    :I-4865-P :TAHours "200"^^xsd:int .
    :I-4865-P :SeniorHours "240"^^xsd:int .
    :I-4866-P rdf:type :CoursePlanning .
    :I-4866-P :isPlanningFor "I-4866"^^xsd:string .
    :I-4866-P :TAHours "280"^^xsd:int .
    :I-4866-P :SeniorHours "260"^^xsd:int .
    :I-4867-P rdf:type :CoursePlanning .
    :I-4867-P :isPlanningFor "I-4867"^^xsd:string .
    :I-4867-P :TAHours "200"^^xsd:int .
    :I-4867-P :SeniorHours "240"^^xsd:int .
    :I-4868-P rdf:type :CoursePlanning .
    :I-4868-P :isPlanningFor "I-4868"^^xsd:string .
    :I-4868-P :TAHours "420"^^xsd:int .
    :I-4868-P :SeniorHours "240"^^xsd:int .
    :I-4869-P rdf:type :CoursePlanning .
    :I-4869-P :isPlanningFor "I-4869"^^xsd:string .
    :I-4869-P :TAHours "200"^^xsd:int .
    :I-4869-P :SeniorHours "260"^^xsd:int .
    :I-4870-P rdf:type :CoursePlanning .
    :I-4870-P :isPlanningFor "I-4870"^^xsd:string .
    :I-4870-P :TAHours "360"^^xsd:int .
    :I-4870-P :SeniorHours "240"^^xsd:int .
    :I-4871-P rdf:type :CoursePlanning .
    :I-4871-P :isPlanningFor "I-4871"^^xsd:string .
    :I-4871-P :TAHours "360"^^xsd:int .
    :I-4871-P :SeniorHours "240"^^xsd:int .
    :I-4872-P rdf:type :CoursePlanning .
    :I-4872-P :isPlanningFor "I-4872"^^xsd:string .
    :I-4872-P :TAHours "280"^^xsd:int .
    :I-4872-P :SeniorHours "280"^^xsd:int .
    :I-4873-P rdf:type :CoursePlanning .
    :I-4873-P :isPlanningFor "I-4873"^^xsd:string .
    :I-4873-P :TAHours "300"^^xsd:int .
    :I-4873-P :SeniorHours "240"^^xsd:int .
    :I-4874-P rdf:type :CoursePlanning .
    :I-4874-P :isPlanningFor "I-4874"^^xsd:string .
    :I-4874-P :TAHours "300"^^xsd:int .
    :I-4874-P :SeniorHours "240"^^xsd:int .
    :I-4875-P rdf:type :CoursePlanning .
    :I-4875-P :isPlanningFor "I-4875"^^xsd:string .
    :I-4875-P :TAHours "360"^^xsd:int .
    :I-4875-P :SeniorHours "240"^^xsd:int .
    :I-4876-P rdf:type :CoursePlanning .
    :I-4876-P :isPlanningFor "I-4876"^^xsd:string .
    :I-4876-P :TAHours "360"^^xsd:int .
    :I-4876-P :SeniorHours "240"^^xsd:int .
    :I-4877-P rdf:type :CoursePlanning .
    :I-4877-P :isPlanningFor "I-4877"^^xsd:string .
    :I-4877-P :TAHours "240"^^xsd:int .
    :I-4877-P :SeniorHours "260"^^xsd:int .
    :I-4878-P rdf:type :CoursePlanning .
    :I-4878-P :isPlanningFor "I-4878"^^xsd:string .
    :I-4878-P :TAHours "300"^^xsd:int .
    :I-4878-P :SeniorHours "260"^^xsd:int .
    :I-4879-P rdf:type :CoursePlanning .
    :I-4879-P :isPlanningFor "I-4879"^^xsd:string .
    :I-4879-P :TAHours "420"^^xsd:int .
    :I-4879-P :SeniorHours "260"^^xsd:int .
    :I-4880-P rdf:type :CoursePlanning .
    :I-4880-P :isPlanningFor "I-4880"^^xsd:string .
    :I-4880-P :TAHours "420"^^xsd:int .
    :I-4880-P :SeniorHours "240"^^xsd:int .
    :I-4881-P rdf:type :CoursePlanning .
    :I-4881-P :isPlanningFor "I-4881"^^xsd:string .
    :I-4881-P :TAHours "240"^^xsd:int .
    :I-4881-P :SeniorHours "240"^^xsd:int .
    :I-4882-P rdf:type :CoursePlanning .
    :I-4882-P :isPlanningFor "I-4882"^^xsd:string .
    :I-4882-P :TAHours "240"^^xsd:int .
    :I-4882-P :SeniorHours "260"^^xsd:int .
    :I-4883-P rdf:type :CoursePlanning .
    :I-4883-P :isPlanningFor "I-4883"^^xsd:string .
    :I-4883-P :TAHours "240"^^xsd:int .
    :I-4883-P :SeniorHours "280"^^xsd:int .
    :I-4884-P rdf:type :CoursePlanning .
    :I-4884-P :isPlanningFor "I-4884"^^xsd:string .
    :I-4884-P :TAHours "300"^^xsd:int .
    :I-4884-P :SeniorHours "260"^^xsd:int .
    :I-4885-P rdf:type :CoursePlanning .
    :I-4885-P :isPlanningFor "I-4885"^^xsd:string .
    :I-4885-P :TAHours "280"^^xsd:int .
    :I-4885-P :SeniorHours "240"^^xsd:int .
    :I-4886-P rdf:type :CoursePlanning .
    :I-4886-P :isPlanningFor "I-4886"^^xsd:string .
    :I-4886-P :TAHours "420"^^xsd:int .
    :I-4886-P :SeniorHours "240"^^xsd:int .
    :I-4887-P rdf:type :CoursePlanning .
    :I-4887-P :isPlanningFor "I-4887"^^xsd:string .
    :I-4887-P :TAHours "200"^^xsd:int .
    :I-4887-P :SeniorHours "260"^^xsd:int .
    :I-4888-P rdf:type :CoursePlanning .
    :I-4888-P :isPlanningFor "I-4888"^^xsd:string .
    :I-4888-P :TAHours "200"^^xsd:int .
    :I-4888-P :SeniorHours "280"^^xsd:int .
    :I-4889-P rdf:type :CoursePlanning .
    :I-4889-P :isPlanningFor "I-4889"^^xsd:string .
    :I-4889-P :TAHours "300"^^xsd:int .
    :I-4889-P :SeniorHours "280"^^xsd:int .
    :I-4890-P rdf:type :CoursePlanning .
    :I-4890-P :isPlanningFor "I-4890"^^xsd:string .
    :I-4890-P :TAHours "360"^^xsd:int .
    :I-4890-P :SeniorHours "260"^^xsd:int .
    :I-4891-P rdf:type :CoursePlanning .
    :I-4891-P :isPlanningFor "I-4891"^^xsd:string .
    :I-4891-P :TAHours "240"^^xsd:int .
    :I-4891-P :SeniorHours "240"^^xsd:int .
    :I-4892-P rdf:type :CoursePlanning .
    :I-4892-P :isPlanningFor "I-4892"^^xsd:string .
    :I-4892-P :TAHours "280"^^xsd:int .
    :I-4892-P :SeniorHours "280"^^xsd:int .
    :I-4893-P rdf:type :CoursePlanning .
    :I-4893-P :isPlanningFor "I-4893"^^xsd:string .
    :I-4893-P :TAHours "420"^^xsd:int .
    :I-4893-P :SeniorHours "240"^^xsd:int .
    :I-4894-P rdf:type :CoursePlanning .
    :I-4894-P :isPlanningFor "I-4894"^^xsd:string .
    :I-4894-P :TAHours "240"^^xsd:int .
    :I-4894-P :SeniorHours "260"^^xsd:int .
    :I-4895-P rdf:type :CoursePlanning .
    :I-4895-P :isPlanningFor "I-4895"^^xsd:string .
    :I-4895-P :TAHours "200"^^xsd:int .
    :I-4895-P :SeniorHours "240"^^xsd:int .
    :I-4896-P rdf:type :CoursePlanning .
    :I-4896-P :isPlanningFor "I-4896"^^xsd:string .
    :I-4896-P :TAHours "200"^^xsd:int .
    :I-4896-P :SeniorHours "280"^^xsd:int .
    :I-4897-P rdf:type :CoursePlanning .
    :I-4897-P :isPlanningFor "I-4897"^^xsd:string .
    :I-4897-P :TAHours "300"^^xsd:int .
    :I-4897-P :SeniorHours "280"^^xsd:int .
    :I-4898-P rdf:type :CoursePlanning .
    :I-4898-P :isPlanningFor "I-4898"^^xsd:string .
    :I-4898-P :TAHours "360"^^xsd:int .
    :I-4898-P :SeniorHours "280"^^xsd:int .
    :I-4899-P rdf:type :CoursePlanning .
    :I-4899-P :isPlanningFor "I-4899"^^xsd:string .
    :I-4899-P :TAHours "300"^^xsd:int .
    :I-4899-P :SeniorHours "280"^^xsd:int .
    :I-4900-P rdf:type :CoursePlanning .
    :I-4900-P :isPlanningFor "I-4900"^^xsd:string .
    :I-4900-P :TAHours "240"^^xsd:int .
    :I-4900-P :SeniorHours "280"^^xsd:int .
    :I-4901-P rdf:type :CoursePlanning .
    :I-4901-P :isPlanningFor "I-4901"^^xsd:string .
    :I-4901-P :TAHours "360"^^xsd:int .
    :I-4901-P :SeniorHours "280"^^xsd:int .
    :I-4902-P rdf:type :CoursePlanning .
    :I-4902-P :isPlanningFor "I-4902"^^xsd:string .
    :I-4902-P :TAHours "240"^^xsd:int .
    :I-4902-P :SeniorHours "240"^^xsd:int .
    :I-4903-P rdf:type :CoursePlanning .
    :I-4903-P :isPlanningFor "I-4903"^^xsd:string .
    :I-4903-P :TAHours "240"^^xsd:int .
    :I-4903-P :SeniorHours "240"^^xsd:int .
    :I-4904-P rdf:type :CoursePlanning .
    :I-4904-P :isPlanningFor "I-4904"^^xsd:string .
    :I-4904-P :TAHours "420"^^xsd:int .
    :I-4904-P :SeniorHours "280"^^xsd:int .
    :I-4905-P rdf:type :CoursePlanning .
    :I-4905-P :isPlanningFor "I-4905"^^xsd:string .
    :I-4905-P :TAHours "240"^^xsd:int .
    :I-4905-P :SeniorHours "240"^^xsd:int .
    :I-4906-P rdf:type :CoursePlanning .
    :I-4906-P :isPlanningFor "I-4906"^^xsd:string .
    :I-4906-P :TAHours "240"^^xsd:int .
    :I-4906-P :SeniorHours "280"^^xsd:int .
    :I-4907-P rdf:type :CoursePlanning .
    :I-4907-P :isPlanningFor "I-4907"^^xsd:string .
    :I-4907-P :TAHours "420"^^xsd:int .
    :I-4907-P :SeniorHours "280"^^xsd:int .
    :I-4908-P rdf:type :CoursePlanning .
    :I-4908-P :isPlanningFor "I-4908"^^xsd:string .
