INSERT DATA {
    :1242 :hasCourseOwner "10011"^^xsd:string .
    :1242 :hasInstance "I-409"^^xsd:string .
    :1242 :hasInstance "I-444"^^xsd:string .
    :1242 :hasInstance "I-513"^^xsd:string .
    :1242 :hasInstance "I-607"^^xsd:string .
    :1242 :hasInstance "I-632"^^xsd:string .
    :1242 :hasInstance "I-1599"^^xsd:string .
    :1242 :hasInstance "I-1696"^^xsd:string .
    :1242 :hasInstance "I-2549"^^xsd:string .
    :1242 :hasInstance "I-2561"^^xsd:string .
    :1242 :hasInstance "I-2621"^^xsd:string .
    :1242 :hasInstance "I-3111"^^xsd:string .
    :1242 :hasInstance "I-3227"^^xsd:string .
    :1242 :hasInstance "I-3431"^^xsd:string .
    :1242 :hasInstance "I-3627"^^xsd:string .
    :1242 :hasInstance "I-3760"^^xsd:string .
    :1242 :hasInstance "I-3832"^^xsd:string .
    :1242 :hasInstance "I-3905"^^xsd:string .
    :1242 :hasInstance "I-4103"^^xsd:string .
    :1242 :hasInstance "I-4390"^^xsd:string .
    :1242 :hasInstance "I-4494"^^xsd:string .
    :1242 :hasInstance "I-4632"^^xsd:string .
    :1242 :hasInstance "I-4777"^^xsd:string .
    :1242 :hasInstance "I-4862"^^xsd:string .
    :1242 :hasInstance "I-5212"^^xsd:string .
    :1243 rdf:type :Course .
    :1243 :CourseCode "1243"^^xsd:string .
    :1243 :CourseName "C-243"^^xsd:string .
    :1243 :Credits "7.5"^^xsd:float .
    :1243 :Level "First Cycle"^^xsd:string .
    :1243 :fieldOfStudy "D3-4"^^xsd:string .
    :1243 :belongsToProgramme1 "PC55"^^xsd:string .
    :1243 :belongsToProgramme1 "PC559"^^xsd:string .
    :1243 :belongsToProgramme1 "PC885"^^xsd:string .
    :1243 :belongsToProgramme1 "PC1043"^^xsd:string .
    :1243 :belongsToProgramme1 "PC1608"^^xsd:string .
    :1243 :belongsToProgramme1 "PC2529"^^xsd:string .
    :1243 :belongsToProgramme1 "PC2612"^^xsd:string .
    :1243 :belongsToProgramme1 "PC3127"^^xsd:string .
    :1243 :belongsToProgramme1 "PC3170"^^xsd:string .
    :1243 :belongsToProgramme1 "PC3440"^^xsd:string .
    :1243 :belongsToProgramme1 "PC3557"^^xsd:string .
    :1243 :belongsToProgramme1 "PC3572"^^xsd:string .
    :1243 :belongsToProgramme1 "PC3959"^^xsd:string .
    :1243 :belongsToProgramme1 "PC4544"^^xsd:string .
    :1243 :belongsToProgramme1 "PC4838"^^xsd:string .
    :1243 :belongsToProgramme1 "PC5269"^^xsd:string .
    :1243 :belongsToProgramme1 "PC5429"^^xsd:string .
    :1243 :hasCourseOwner "10021"^^xsd:string .
    :1243 :hasInstance "I-55"^^xsd:string .
    :1243 :hasInstance "I-559"^^xsd:string .
    :1243 :hasInstance "I-885"^^xsd:string .
    :1243 :hasInstance "I-1043"^^xsd:string .
    :1243 :hasInstance "I-1608"^^xsd:string .
    :1243 :hasInstance "I-2529"^^xsd:string .
    :1243 :hasInstance "I-2612"^^xsd:string .
    :1243 :hasInstance "I-3127"^^xsd:string .
    :1243 :hasInstance "I-3170"^^xsd:string .
    :1243 :hasInstance "I-3440"^^xsd:string .
    :1243 :hasInstance "I-3557"^^xsd:string .
    :1243 :hasInstance "I-3572"^^xsd:string .
    :1243 :hasInstance "I-3959"^^xsd:string .
    :1243 :hasInstance "I-4544"^^xsd:string .
    :1243 :hasInstance "I-4838"^^xsd:string .
    :1243 :hasInstance "I-5269"^^xsd:string .
    :1243 :hasInstance "I-5429"^^xsd:string .
    :1244 rdf:type :Course .
    :1244 :CourseCode "1244"^^xsd:string .
    :1244 :CourseName "C-244"^^xsd:string .
    :1244 :Credits "7.5"^^xsd:float .
    :1244 :Level "First Cycle"^^xsd:string .
    :1244 :fieldOfStudy "D7-0"^^xsd:string .
    :1244 :belongsToProgramme1 "PC65"^^xsd:string .
    :1244 :belongsToProgramme1 "PC1217"^^xsd:string .
    :1244 :belongsToProgramme1 "PC1638"^^xsd:string .
    :1244 :belongsToProgramme1 "PC1671"^^xsd:string .
    :1244 :belongsToProgramme1 "PC1687"^^xsd:string .
    :1244 :belongsToProgramme1 "PC2312"^^xsd:string .
    :1244 :belongsToProgramme1 "PC2938"^^xsd:string .
    :1244 :belongsToProgramme1 "PC3120"^^xsd:string .
    :1244 :belongsToProgramme1 "PC4195"^^xsd:string .
    :1244 :belongsToProgramme1 "PC4573"^^xsd:string .
    :1244 :hasCourseOwner "10061"^^xsd:string .
    :1244 :hasInstance "I-65"^^xsd:string .
    :1244 :hasInstance "I-1217"^^xsd:string .
    :1244 :hasInstance "I-1638"^^xsd:string .
    :1244 :hasInstance "I-1671"^^xsd:string .
    :1244 :hasInstance "I-1687"^^xsd:string .
    :1244 :hasInstance "I-2312"^^xsd:string .
    :1244 :hasInstance "I-2938"^^xsd:string .
    :1244 :hasInstance "I-3120"^^xsd:string .
    :1244 :hasInstance "I-4195"^^xsd:string .
    :1244 :hasInstance "I-4573"^^xsd:string .
    :1245 rdf:type :Course .
    :1245 :CourseCode "1245"^^xsd:string .
    :1245 :CourseName "C-245"^^xsd:string .
    :1245 :Credits "7.5"^^xsd:float .
    :1245 :Level "First Cycle"^^xsd:string .
    :1245 :fieldOfStudy "D7-1"^^xsd:string .
    :1245 :belongsToProgramme1 "PC822"^^xsd:string .
    :1245 :belongsToProgramme1 "PC974"^^xsd:string .
    :1245 :belongsToProgramme1 "PC1250"^^xsd:string .
    :1245 :belongsToProgramme1 "PC1266"^^xsd:string .
    :1245 :belongsToProgramme1 "PC1325"^^xsd:string .
    :1245 :belongsToProgramme1 "PC1807"^^xsd:string .
    :1245 :belongsToProgramme1 "PC2305"^^xsd:string .
    :1245 :belongsToProgramme1 "PC2886"^^xsd:string .
    :1245 :belongsToProgramme1 "PC2939"^^xsd:string .
    :1245 :belongsToProgramme1 "PC3822"^^xsd:string .
    :1245 :belongsToProgramme1 "PC3866"^^xsd:string .
    :1245 :belongsToProgramme1 "PC4536"^^xsd:string .
    :1245 :belongsToProgramme1 "PC4706"^^xsd:string .
    :1245 :belongsToProgramme1 "PC4780"^^xsd:string .
    :1245 :belongsToProgramme1 "PC4947"^^xsd:string .
    :1245 :belongsToProgramme1 "PC5082"^^xsd:string .
    :1245 :belongsToProgramme1 "PC5195"^^xsd:string .
    :1245 :belongsToProgramme1 "PC5280"^^xsd:string .
    :1245 :hasCourseOwner "10061"^^xsd:string .
    :1245 :hasInstance "I-822"^^xsd:string .
    :1245 :hasInstance "I-974"^^xsd:string .
    :1245 :hasInstance "I-1250"^^xsd:string .
    :1245 :hasInstance "I-1266"^^xsd:string .
    :1245 :hasInstance "I-1325"^^xsd:string .
    :1245 :hasInstance "I-1807"^^xsd:string .
    :1245 :hasInstance "I-2305"^^xsd:string .
    :1245 :hasInstance "I-2886"^^xsd:string .
    :1245 :hasInstance "I-2939"^^xsd:string .
    :1245 :hasInstance "I-3822"^^xsd:string .
    :1245 :hasInstance "I-3866"^^xsd:string .
    :1245 :hasInstance "I-4536"^^xsd:string .
    :1245 :hasInstance "I-4706"^^xsd:string .
    :1245 :hasInstance "I-4780"^^xsd:string .
    :1245 :hasInstance "I-4947"^^xsd:string .
    :1245 :hasInstance "I-5082"^^xsd:string .
    :1245 :hasInstance "I-5195"^^xsd:string .
    :1245 :hasInstance "I-5280"^^xsd:string .
    :1246 rdf:type :Course .
    :1246 :CourseCode "1246"^^xsd:string .
    :1246 :CourseName "C-246"^^xsd:string .
    :1246 :Credits "7.5"^^xsd:float .
    :1246 :Level "Second Cycle"^^xsd:string .
    :1246 :fieldOfStudy "D6-4"^^xsd:string .
    :1246 :belongsToProgramme1 "PC70"^^xsd:string .
    :1246 :belongsToProgramme1 "PC665"^^xsd:string .
    :1246 :belongsToProgramme1 "PC1205"^^xsd:string .
    :1246 :belongsToProgramme1 "PC1548"^^xsd:string .
    :1246 :belongsToProgramme1 "PC1907"^^xsd:string .
    :1246 :belongsToProgramme1 "PC2032"^^xsd:string .
    :1246 :belongsToProgramme1 "PC2249"^^xsd:string .
    :1246 :belongsToProgramme1 "PC2383"^^xsd:string .
    :1246 :belongsToProgramme1 "PC3061"^^xsd:string .
    :1246 :belongsToProgramme1 "PC3131"^^xsd:string .
    :1246 :belongsToProgramme1 "PC3300"^^xsd:string .
    :1246 :belongsToProgramme1 "PC3717"^^xsd:string .
    :1246 :belongsToProgramme1 "PC3856"^^xsd:string .
    :1246 :belongsToProgramme1 "PC4559"^^xsd:string .
    :1246 :belongsToProgramme1 "PC4710"^^xsd:string .
    :1246 :hasCourseOwner "10052"^^xsd:string .
    :1246 :hasInstance "I-70"^^xsd:string .
    :1246 :hasInstance "I-665"^^xsd:string .
    :1246 :hasInstance "I-1205"^^xsd:string .
    :1246 :hasInstance "I-1548"^^xsd:string .
    :1246 :hasInstance "I-1907"^^xsd:string .
    :1246 :hasInstance "I-2032"^^xsd:string .
    :1246 :hasInstance "I-2249"^^xsd:string .
    :1246 :hasInstance "I-2383"^^xsd:string .
    :1246 :hasInstance "I-3061"^^xsd:string .
    :1246 :hasInstance "I-3131"^^xsd:string .
    :1246 :hasInstance "I-3300"^^xsd:string .
    :1246 :hasInstance "I-3717"^^xsd:string .
    :1246 :hasInstance "I-3856"^^xsd:string .
    :1246 :hasInstance "I-4559"^^xsd:string .
    :1246 :hasInstance "I-4710"^^xsd:string .
    :1247 rdf:type :Course .
    :1247 :CourseCode "1247"^^xsd:string .
    :1247 :CourseName "C-247"^^xsd:string .
    :1247 :Credits "7.5"^^xsd:float .
    :1247 :Level "Second Cycle"^^xsd:string .
    :1247 :fieldOfStudy "D7-5"^^xsd:string .
    :1247 :belongsToProgramme1 "PC457"^^xsd:string .
    :1247 :belongsToProgramme1 "PC689"^^xsd:string .
    :1247 :belongsToProgramme1 "PC934"^^xsd:string .
    :1247 :belongsToProgramme1 "PC1374"^^xsd:string .
    :1247 :belongsToProgramme1 "PC1602"^^xsd:string .
    :1247 :belongsToProgramme1 "PC1748"^^xsd:string .
    :1247 :belongsToProgramme1 "PC2110"^^xsd:string .
    :1247 :belongsToProgramme1 "PC2136"^^xsd:string .
    :1247 :belongsToProgramme1 "PC2248"^^xsd:string .
    :1247 :belongsToProgramme1 "PC2509"^^xsd:string .
    :1247 :belongsToProgramme1 "PC2878"^^xsd:string .
    :1247 :belongsToProgramme1 "PC2958"^^xsd:string .
    :1247 :belongsToProgramme1 "PC3161"^^xsd:string .
    :1247 :belongsToProgramme1 "PC3373"^^xsd:string .
    :1247 :belongsToProgramme1 "PC3403"^^xsd:string .
    :1247 :belongsToProgramme1 "PC3606"^^xsd:string .
    :1247 :belongsToProgramme1 "PC3672"^^xsd:string .
    :1247 :belongsToProgramme1 "PC3993"^^xsd:string .
    :1247 :belongsToProgramme1 "PC4720"^^xsd:string .
    :1247 :belongsToProgramme1 "PC4976"^^xsd:string .
    :1247 :belongsToProgramme1 "PC5358"^^xsd:string .
    :1247 :belongsToProgramme1 "PC5400"^^xsd:string .
    :1247 :hasCourseOwner "10061"^^xsd:string .
    :1247 :hasInstance "I-457"^^xsd:string .
    :1247 :hasInstance "I-689"^^xsd:string .
    :1247 :hasInstance "I-934"^^xsd:string .
    :1247 :hasInstance "I-1374"^^xsd:string .
    :1247 :hasInstance "I-1602"^^xsd:string .
    :1247 :hasInstance "I-1748"^^xsd:string .
    :1247 :hasInstance "I-2110"^^xsd:string .
    :1247 :hasInstance "I-2136"^^xsd:string .
    :1247 :hasInstance "I-2248"^^xsd:string .
    :1247 :hasInstance "I-2509"^^xsd:string .
    :1247 :hasInstance "I-2878"^^xsd:string .
    :1247 :hasInstance "I-2958"^^xsd:string .
    :1247 :hasInstance "I-3161"^^xsd:string .
    :1247 :hasInstance "I-3373"^^xsd:string .
    :1247 :hasInstance "I-3403"^^xsd:string .
    :1247 :hasInstance "I-3606"^^xsd:string .
    :1247 :hasInstance "I-3672"^^xsd:string .
    :1247 :hasInstance "I-3993"^^xsd:string .
    :1247 :hasInstance "I-4720"^^xsd:string .
    :1247 :hasInstance "I-4976"^^xsd:string .
    :1247 :hasInstance "I-5358"^^xsd:string .
    :1247 :hasInstance "I-5400"^^xsd:string .
    :1248 rdf:type :Course .
    :1248 :CourseCode "1248"^^xsd:string .
    :1248 :CourseName "C-248"^^xsd:string .
    :1248 :Credits "7.5"^^xsd:float .
    :1248 :Level "First Cycle"^^xsd:string .
    :1248 :fieldOfStudy "D3-0"^^xsd:string .
    :1248 :belongsToProgramme1 "PC44"^^xsd:string .
    :1248 :belongsToProgramme1 "PC165"^^xsd:string .
    :1248 :belongsToProgramme1 "PC254"^^xsd:string .
    :1248 :belongsToProgramme1 "PC429"^^xsd:string .
    :1248 :belongsToProgramme1 "PC446"^^xsd:string .
    :1248 :belongsToProgramme1 "PC758"^^xsd:string .
    :1248 :belongsToProgramme1 "PC851"^^xsd:string .
    :1248 :belongsToProgramme1 "PC902"^^xsd:string .
    :1248 :belongsToProgramme1 "PC915"^^xsd:string .
    :1248 :belongsToProgramme1 "PC1566"^^xsd:string .
    :1248 :belongsToProgramme1 "PC1749"^^xsd:string .
    :1248 :belongsToProgramme1 "PC2195"^^xsd:string .
    :1248 :belongsToProgramme1 "PC2285"^^xsd:string .
    :1248 :belongsToProgramme1 "PC2986"^^xsd:string .
    :1248 :belongsToProgramme1 "PC3010"^^xsd:string .
    :1248 :belongsToProgramme1 "PC3446"^^xsd:string .
    :1248 :belongsToProgramme1 "PC3742"^^xsd:string .
    :1248 :belongsToProgramme1 "PC4068"^^xsd:string .
    :1248 :belongsToProgramme1 "PC4093"^^xsd:string .
    :1248 :belongsToProgramme1 "PC4237"^^xsd:string .
    :1248 :belongsToProgramme1 "PC4302"^^xsd:string .
    :1248 :belongsToProgramme1 "PC4448"^^xsd:string .
    :1248 :belongsToProgramme1 "PC4890"^^xsd:string .
    :1248 :belongsToProgramme1 "PC4958"^^xsd:string .
    :1248 :hasCourseOwner "10021"^^xsd:string .
    :1248 :hasInstance "I-44"^^xsd:string .
    :1248 :hasInstance "I-165"^^xsd:string .
    :1248 :hasInstance "I-254"^^xsd:string .
    :1248 :hasInstance "I-429"^^xsd:string .
    :1248 :hasInstance "I-446"^^xsd:string .
    :1248 :hasInstance "I-758"^^xsd:string .
    :1248 :hasInstance "I-851"^^xsd:string .
    :1248 :hasInstance "I-902"^^xsd:string .
    :1248 :hasInstance "I-915"^^xsd:string .
    :1248 :hasInstance "I-1566"^^xsd:string .
    :1248 :hasInstance "I-1749"^^xsd:string .
    :1248 :hasInstance "I-2195"^^xsd:string .
    :1248 :hasInstance "I-2285"^^xsd:string .
    :1248 :hasInstance "I-2986"^^xsd:string .
    :1248 :hasInstance "I-3010"^^xsd:string .
    :1248 :hasInstance "I-3446"^^xsd:string .
    :1248 :hasInstance "I-3742"^^xsd:string .
    :1248 :hasInstance "I-4068"^^xsd:string .
    :1248 :hasInstance "I-4093"^^xsd:string .
    :1248 :hasInstance "I-4237"^^xsd:string .
    :1248 :hasInstance "I-4302"^^xsd:string .
    :1248 :hasInstance "I-4448"^^xsd:string .
    :1248 :hasInstance "I-4890"^^xsd:string .
    :1248 :hasInstance "I-4958"^^xsd:string .
    :1249 rdf:type :Course .
    :1249 :CourseCode "1249"^^xsd:string .
    :1249 :CourseName "C-249"^^xsd:string .
    :1249 :Credits "7.5"^^xsd:float .
    :1249 :Level "Second Cycle"^^xsd:string .
    :1249 :fieldOfStudy "D5-0"^^xsd:string .
    :1249 :belongsToProgramme1 "PC400"^^xsd:string .
    :1249 :belongsToProgramme1 "PC815"^^xsd:string .
    :1249 :belongsToProgramme1 "PC1386"^^xsd:string .
    :1249 :belongsToProgramme1 "PC1675"^^xsd:string .
    :1249 :belongsToProgramme1 "PC2090"^^xsd:string .
    :1249 :belongsToProgramme1 "PC2459"^^xsd:string .
    :1249 :belongsToProgramme1 "PC2470"^^xsd:string .
    :1249 :belongsToProgramme1 "PC2532"^^xsd:string .
    :1249 :belongsToProgramme1 "PC2632"^^xsd:string .
    :1249 :belongsToProgramme1 "PC2682"^^xsd:string .
    :1249 :belongsToProgramme1 "PC2794"^^xsd:string .
    :1249 :belongsToProgramme1 "PC2846"^^xsd:string .
    :1249 :belongsToProgramme1 "PC2925"^^xsd:string .
    :1249 :belongsToProgramme1 "PC3153"^^xsd:string .
    :1249 :belongsToProgramme1 "PC3778"^^xsd:string .
    :1249 :belongsToProgramme1 "PC4191"^^xsd:string .
    :1249 :belongsToProgramme1 "PC4558"^^xsd:string .
    :1249 :belongsToProgramme1 "PC4923"^^xsd:string .
    :1249 :belongsToProgramme1 "PC4997"^^xsd:string .
    :1249 :hasCourseOwner "10042"^^xsd:string .
    :1249 :hasInstance "I-400"^^xsd:string .
    :1249 :hasInstance "I-815"^^xsd:string .
    :1249 :hasInstance "I-1386"^^xsd:string .
    :1249 :hasInstance "I-1675"^^xsd:string .
    :1249 :hasInstance "I-2090"^^xsd:string .
    :1249 :hasInstance "I-2459"^^xsd:string .
    :1249 :hasInstance "I-2470"^^xsd:string .
    :1249 :hasInstance "I-2532"^^xsd:string .
    :1249 :hasInstance "I-2632"^^xsd:string .
    :1249 :hasInstance "I-2682"^^xsd:string .
    :1249 :hasInstance "I-2794"^^xsd:string .
    :1249 :hasInstance "I-2846"^^xsd:string .
    :1249 :hasInstance "I-2925"^^xsd:string .
    :1249 :hasInstance "I-3153"^^xsd:string .
    :1249 :hasInstance "I-3778"^^xsd:string .
    :1249 :hasInstance "I-4191"^^xsd:string .
    :1249 :hasInstance "I-4558"^^xsd:string .
    :1249 :hasInstance "I-4923"^^xsd:string .
    :1249 :hasInstance "I-4997"^^xsd:string .
    :1250 rdf:type :Course .
    :1250 :CourseCode "1250"^^xsd:string .
    :1250 :CourseName "C-250"^^xsd:string .
    :1250 :Credits "7.5"^^xsd:float .
    :1250 :Level "First Cycle"^^xsd:string .
    :1250 :fieldOfStudy "D8-0"^^xsd:string .
    :1250 :belongsToProgramme1 "PC54"^^xsd:string .
    :1250 :belongsToProgramme1 "PC69"^^xsd:string .
    :1250 :belongsToProgramme1 "PC144"^^xsd:string .
    :1250 :belongsToProgramme1 "PC687"^^xsd:string .
    :1250 :belongsToProgramme1 "PC929"^^xsd:string .
    :1250 :belongsToProgramme1 "PC1017"^^xsd:string .
    :1250 :belongsToProgramme1 "PC1128"^^xsd:string .
    :1250 :belongsToProgramme1 "PC1223"^^xsd:string .
    :1250 :belongsToProgramme1 "PC1339"^^xsd:string .
    :1250 :belongsToProgramme1 "PC1447"^^xsd:string .
    :1250 :belongsToProgramme1 "PC1518"^^xsd:string .
    :1250 :belongsToProgramme1 "PC1718"^^xsd:string .
    :1250 :belongsToProgramme1 "PC1968"^^xsd:string .
    :1250 :belongsToProgramme1 "PC2152"^^xsd:string .
    :1250 :belongsToProgramme1 "PC2265"^^xsd:string .
    :1250 :belongsToProgramme1 "PC2344"^^xsd:string .
    :1250 :belongsToProgramme1 "PC3757"^^xsd:string .
    :1250 :belongsToProgramme1 "PC4029"^^xsd:string .
    :1250 :belongsToProgramme1 "PC4062"^^xsd:string .
    :1250 :belongsToProgramme1 "PC4157"^^xsd:string .
    :1250 :belongsToProgramme1 "PC4214"^^xsd:string .
    :1250 :belongsToProgramme1 "PC4568"^^xsd:string .
    :1250 :belongsToProgramme1 "PC4603"^^xsd:string .
    :1250 :belongsToProgramme1 "PC4786"^^xsd:string .
    :1250 :belongsToProgramme1 "PC4908"^^xsd:string .
    :1250 :belongsToProgramme1 "PC4931"^^xsd:string .
    :1250 :belongsToProgramme1 "PC5236"^^xsd:string .
    :1250 :hasCourseOwner "10072"^^xsd:string .
    :1250 :hasInstance "I-54"^^xsd:string .
    :1250 :hasInstance "I-69"^^xsd:string .
    :1250 :hasInstance "I-144"^^xsd:string .
    :1250 :hasInstance "I-687"^^xsd:string .
    :1250 :hasInstance "I-929"^^xsd:string .
    :1250 :hasInstance "I-1017"^^xsd:string .
    :1250 :hasInstance "I-1128"^^xsd:string .
    :1250 :hasInstance "I-1223"^^xsd:string .
    :1250 :hasInstance "I-1339"^^xsd:string .
    :1250 :hasInstance "I-1447"^^xsd:string .
    :1250 :hasInstance "I-1518"^^xsd:string .
    :1250 :hasInstance "I-1718"^^xsd:string .
    :1250 :hasInstance "I-1968"^^xsd:string .
    :1250 :hasInstance "I-2152"^^xsd:string .
    :1250 :hasInstance "I-2265"^^xsd:string .
    :1250 :hasInstance "I-2344"^^xsd:string .
    :1250 :hasInstance "I-3757"^^xsd:string .
    :1250 :hasInstance "I-4029"^^xsd:string .
    :1250 :hasInstance "I-4062"^^xsd:string .
    :1250 :hasInstance "I-4157"^^xsd:string .
    :1250 :hasInstance "I-4214"^^xsd:string .
    :1250 :hasInstance "I-4568"^^xsd:string .
    :1250 :hasInstance "I-4603"^^xsd:string .
    :1250 :hasInstance "I-4786"^^xsd:string .
    :1250 :hasInstance "I-4908"^^xsd:string .
    :1250 :hasInstance "I-4931"^^xsd:string .
    :1250 :hasInstance "I-5236"^^xsd:string .
    :1251 rdf:type :Course .
    :1251 :CourseCode "1251"^^xsd:string .
    :1251 :CourseName "C-251"^^xsd:string .
    :1251 :Credits "7.5"^^xsd:float .
    :1251 :Level "First Cycle"^^xsd:string .
    :1251 :fieldOfStudy "D1-3"^^xsd:string .
    :1251 :belongsToProgramme1 "PC24"^^xsd:string .
    :1251 :belongsToProgramme1 "PC405"^^xsd:string .
    :1251 :belongsToProgramme1 "PC443"^^xsd:string .
    :1251 :belongsToProgramme1 "PC523"^^xsd:string .
    :1251 :belongsToProgramme1 "PC1307"^^xsd:string .
    :1251 :belongsToProgramme1 "PC1695"^^xsd:string .
    :1251 :belongsToProgramme1 "PC1799"^^xsd:string .
    :1251 :belongsToProgramme1 "PC1871"^^xsd:string .
    :1251 :belongsToProgramme1 "PC1906"^^xsd:string .
    :1251 :belongsToProgramme1 "PC1967"^^xsd:string .
    :1251 :belongsToProgramme1 "PC3531"^^xsd:string .
    :1251 :belongsToProgramme1 "PC3684"^^xsd:string .
    :1251 :belongsToProgramme1 "PC4227"^^xsd:string .
    :1251 :belongsToProgramme1 "PC4248"^^xsd:string .
    :1251 :belongsToProgramme1 "PC4256"^^xsd:string .
    :1251 :belongsToProgramme1 "PC5046"^^xsd:string .
    :1251 :belongsToProgramme1 "PC5413"^^xsd:string .
    :1251 :hasCourseOwner "10001"^^xsd:string .
    :1251 :hasInstance "I-24"^^xsd:string .
    :1251 :hasInstance "I-405"^^xsd:string .
    :1251 :hasInstance "I-443"^^xsd:string .
    :1251 :hasInstance "I-523"^^xsd:string .
    :1251 :hasInstance "I-1307"^^xsd:string .
    :1251 :hasInstance "I-1695"^^xsd:string .
    :1251 :hasInstance "I-1799"^^xsd:string .
    :1251 :hasInstance "I-1871"^^xsd:string .
    :1251 :hasInstance "I-1906"^^xsd:string .
    :1251 :hasInstance "I-1967"^^xsd:string .
    :1251 :hasInstance "I-3531"^^xsd:string .
    :1251 :hasInstance "I-3684"^^xsd:string .
    :1251 :hasInstance "I-4227"^^xsd:string .
    :1251 :hasInstance "I-4248"^^xsd:string .
    :1251 :hasInstance "I-4256"^^xsd:string .
    :1251 :hasInstance "I-5046"^^xsd:string .
    :1251 :hasInstance "I-5413"^^xsd:string .
    :1252 rdf:type :Course .
    :1252 :CourseCode "1252"^^xsd:string .
    :1252 :CourseName "C-252"^^xsd:string .
    :1252 :Credits "7.5"^^xsd:float .
    :1252 :Level "First Cycle"^^xsd:string .
    :1252 :fieldOfStudy "D4-2"^^xsd:string .
    :1252 :belongsToProgramme1 "PC38"^^xsd:string .
    :1252 :belongsToProgramme1 "PC462"^^xsd:string .
    :1252 :belongsToProgramme1 "PC1085"^^xsd:string .
    :1252 :belongsToProgramme1 "PC1324"^^xsd:string .
    :1252 :belongsToProgramme1 "PC2114"^^xsd:string .
    :1252 :belongsToProgramme1 "PC2138"^^xsd:string .
    :1252 :belongsToProgramme1 "PC2228"^^xsd:string .
    :1252 :belongsToProgramme1 "PC2560"^^xsd:string .
    :1252 :belongsToProgramme1 "PC2695"^^xsd:string .
    :1252 :belongsToProgramme1 "PC2900"^^xsd:string .
    :1252 :belongsToProgramme1 "PC3015"^^xsd:string .
    :1252 :belongsToProgramme1 "PC3065"^^xsd:string .
    :1252 :belongsToProgramme1 "PC3653"^^xsd:string .
    :1252 :belongsToProgramme1 "PC3666"^^xsd:string .
    :1252 :belongsToProgramme1 "PC4641"^^xsd:string .
    :1252 :belongsToProgramme1 "PC4803"^^xsd:string .
    :1252 :belongsToProgramme1 "PC4864"^^xsd:string .
    :1252 :belongsToProgramme1 "PC5077"^^xsd:string .
    :1252 :belongsToProgramme1 "PC5190"^^xsd:string .
    :1252 :hasCourseOwner "10032"^^xsd:string .
    :1252 :hasInstance "I-38"^^xsd:string .
    :1252 :hasInstance "I-462"^^xsd:string .
    :1252 :hasInstance "I-1085"^^xsd:string .
    :1252 :hasInstance "I-1324"^^xsd:string .
    :1252 :hasInstance "I-2114"^^xsd:string .
    :1252 :hasInstance "I-2138"^^xsd:string .
    :1252 :hasInstance "I-2228"^^xsd:string .
    :1252 :hasInstance "I-2560"^^xsd:string .
    :1252 :hasInstance "I-2695"^^xsd:string .
    :1252 :hasInstance "I-2900"^^xsd:string .
    :1252 :hasInstance "I-3015"^^xsd:string .
    :1252 :hasInstance "I-3065"^^xsd:string .
    :1252 :hasInstance "I-3653"^^xsd:string .
    :1252 :hasInstance "I-3666"^^xsd:string .
    :1252 :hasInstance "I-4641"^^xsd:string .
    :1252 :hasInstance "I-4803"^^xsd:string .
    :1252 :hasInstance "I-4864"^^xsd:string .
    :1252 :hasInstance "I-5077"^^xsd:string .
    :1252 :hasInstance "I-5190"^^xsd:string .
    :1253 rdf:type :Course .
    :1253 :CourseCode "1253"^^xsd:string .
    :1253 :CourseName "C-253"^^xsd:string .
    :1253 :Credits "7.5"^^xsd:float .
    :1253 :Level "First Cycle"^^xsd:string .
    :1253 :fieldOfStudy "D8-2"^^xsd:string .
    :1253 :belongsToProgramme1 "PC358"^^xsd:string .
    :1253 :belongsToProgramme1 "PC368"^^xsd:string .
    :1253 :belongsToProgramme1 "PC646"^^xsd:string .
    :1253 :belongsToProgramme1 "PC1267"^^xsd:string .
    :1253 :belongsToProgramme1 "PC1280"^^xsd:string .
    :1253 :belongsToProgramme1 "PC1837"^^xsd:string .
    :1253 :belongsToProgramme1 "PC1995"^^xsd:string .
    :1253 :belongsToProgramme1 "PC2027"^^xsd:string .
    :1253 :belongsToProgramme1 "PC2426"^^xsd:string .
    :1253 :belongsToProgramme1 "PC3196"^^xsd:string .
    :1253 :belongsToProgramme1 "PC3579"^^xsd:string .
    :1253 :belongsToProgramme1 "PC3812"^^xsd:string .
    :1253 :belongsToProgramme1 "PC4680"^^xsd:string .
    :1253 :belongsToProgramme1 "PC5379"^^xsd:string .
    :1253 :hasCourseOwner "10074"^^xsd:string .
    :1253 :hasInstance "I-358"^^xsd:string .
    :1253 :hasInstance "I-368"^^xsd:string .
    :1253 :hasInstance "I-646"^^xsd:string .
    :1253 :hasInstance "I-1267"^^xsd:string .
    :1253 :hasInstance "I-1280"^^xsd:string .
    :1253 :hasInstance "I-1837"^^xsd:string .
    :1253 :hasInstance "I-1995"^^xsd:string .
    :1253 :hasInstance "I-2027"^^xsd:string .
    :1253 :hasInstance "I-2426"^^xsd:string .
    :1253 :hasInstance "I-3196"^^xsd:string .
    :1253 :hasInstance "I-3579"^^xsd:string .
    :1253 :hasInstance "I-3812"^^xsd:string .
    :1253 :hasInstance "I-4680"^^xsd:string .
    :1253 :hasInstance "I-5379"^^xsd:string .
    :1254 rdf:type :Course .
    :1254 :CourseCode "1254"^^xsd:string .
    :1254 :CourseName "C-254"^^xsd:string .
