INSERT DATA {
    :10071-2013-2014 :containsCourses1 "PC4520"^^xsd:string .
    :10071-2013-2014 :containsCourses1 "PC4521"^^xsd:string .
    :10071-2014-2015 rdf:type :ProgrammeInstance .
    :10071-2014-2015 :ProgInstanceAcademicYear "2014-2015"^^xsd:string .
    :10071-2014-2015 :isAnInstanceOf "10071"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4307"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4308"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4309"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4310"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4311"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4312"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4313"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4314"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4414"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4415"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4416"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4417"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4418"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4419"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4420"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4421"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4422"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4423"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4424"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4522"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4523"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4524"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4525"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4526"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4527"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4528"^^xsd:string .
    :10071-2014-2015 :containsCourses1 "PC4529"^^xsd:string .
    :10071-2015-2016 rdf:type :ProgrammeInstance .
    :10071-2015-2016 :ProgInstanceAcademicYear "2015-2016"^^xsd:string .
    :10071-2015-2016 :isAnInstanceOf "10071"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4315"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4316"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4317"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4318"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4319"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4320"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4321"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4322"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4425"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4426"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4427"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4428"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4429"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4430"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4431"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4432"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4433"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4434"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4530"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4531"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4532"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4533"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4534"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4535"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4536"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4537"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4538"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4539"^^xsd:string .
    :10071-2015-2016 :containsCourses1 "PC4540"^^xsd:string .
    :10071-2016-2017 rdf:type :ProgrammeInstance .
    :10071-2016-2017 :ProgInstanceAcademicYear "2016-2017"^^xsd:string .
    :10071-2016-2017 :isAnInstanceOf "10071"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4323"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4324"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4325"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4326"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4327"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4328"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4329"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4330"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4331"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4435"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4436"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4437"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4438"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4439"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4440"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4441"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4442"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4443"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4444"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4541"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4542"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4543"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4544"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4545"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4546"^^xsd:string .
    :10071-2016-2017 :containsCourses1 "PC4547"^^xsd:string .
    :10071-2017-2018 rdf:type :ProgrammeInstance .
    :10071-2017-2018 :ProgInstanceAcademicYear "2017-2018"^^xsd:string .
    :10071-2017-2018 :isAnInstanceOf "10071"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4332"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4333"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4334"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4335"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4336"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4337"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4338"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4339"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4340"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4341"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4342"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4343"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4445"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4446"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4447"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4448"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4449"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4450"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4451"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4452"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4453"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4454"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4548"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4549"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4550"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4551"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4552"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4553"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4554"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4555"^^xsd:string .
    :10071-2017-2018 :containsCourses1 "PC4556"^^xsd:string .
    :10071-2018-2019 rdf:type :ProgrammeInstance .
    :10071-2018-2019 :ProgInstanceAcademicYear "2018-2019"^^xsd:string .
    :10071-2018-2019 :isAnInstanceOf "10071"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4344"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4345"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4346"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4347"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4348"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4349"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4350"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4351"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4352"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4455"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4456"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4457"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4458"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4459"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4460"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4461"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4462"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4463"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4464"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4465"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4557"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4558"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4559"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4560"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4561"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4562"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4563"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4564"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4565"^^xsd:string .
    :10071-2018-2019 :containsCourses1 "PC4566"^^xsd:string .
    :10071-2019-2020 rdf:type :ProgrammeInstance .
    :10071-2019-2020 :ProgInstanceAcademicYear "2019-2020"^^xsd:string .
    :10071-2019-2020 :isAnInstanceOf "10071"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4353"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4354"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4355"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4356"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4357"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4358"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4359"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4360"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4361"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4362"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4363"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4466"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4467"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4468"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4469"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4470"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4471"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4472"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4473"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4474"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4475"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4567"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4568"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4569"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4570"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4571"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4572"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4573"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4574"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4575"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4576"^^xsd:string .
    :10071-2019-2020 :containsCourses1 "PC4577"^^xsd:string .
    :10071-2020-2021 rdf:type :ProgrammeInstance .
    :10071-2020-2021 :ProgInstanceAcademicYear "2020-2021"^^xsd:string .
    :10071-2020-2021 :isAnInstanceOf "10071"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4364"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4365"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4366"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4367"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4368"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4369"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4370"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4371"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4372"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4373"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4374"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4375"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4476"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4477"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4478"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4479"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4480"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4481"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4482"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4483"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4578"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4579"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4580"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4581"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4582"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4583"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4584"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4585"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4586"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4587"^^xsd:string .
    :10071-2020-2021 :containsCourses1 "PC4588"^^xsd:string .
    :10071-2021-2022 rdf:type :ProgrammeInstance .
    :10071-2021-2022 :ProgInstanceAcademicYear "2021-2022"^^xsd:string .
    :10071-2021-2022 :isAnInstanceOf "10071"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4376"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4377"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4378"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4379"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4380"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4381"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4382"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4383"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4384"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4385"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4484"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4485"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4486"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4487"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4488"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4489"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4490"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4491"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4589"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4590"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4591"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4592"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4593"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4594"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4595"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4596"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4597"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4598"^^xsd:string .
    :10071-2021-2022 :containsCourses1 "PC4599"^^xsd:string .
    :10071-2022-2023 rdf:type :ProgrammeInstance .
    :10071-2022-2023 :ProgInstanceAcademicYear "2022-2023"^^xsd:string .
    :10071-2022-2023 :isAnInstanceOf "10071"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4386"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4387"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4388"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4389"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4390"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4391"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4392"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4393"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4394"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4492"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4493"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4494"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4495"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4496"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4497"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4498"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4499"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4500"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4600"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4601"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4602"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4603"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4604"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4605"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4606"^^xsd:string .
    :10071-2022-2023 :containsCourses1 "PC4607"^^xsd:string .
    :10071-2023-2024 rdf:type :ProgrammeInstance .
    :10071-2023-2024 :ProgInstanceAcademicYear "2023-2024"^^xsd:string .
    :10071-2023-2024 :isAnInstanceOf "10071"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4395"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4396"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4397"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4398"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4399"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4400"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4401"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4402"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4403"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4404"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4501"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4502"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4503"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4504"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4505"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4506"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4507"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4508"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4509"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4510"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4608"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4609"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4610"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4611"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4612"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4613"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4614"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4615"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4616"^^xsd:string .
    :10071-2023-2024 :containsCourses1 "PC4617"^^xsd:string .
    :10072-2013-2014 rdf:type :ProgrammeInstance .
    :10072-2013-2014 :ProgInstanceAcademicYear "2013-2014"^^xsd:string .
    :10072-2013-2014 :isAnInstanceOf "10072"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4618"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4619"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4620"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4621"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4622"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4623"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4624"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4625"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4626"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4627"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4726"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4727"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4728"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4729"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4730"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4731"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4732"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4733"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4734"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4735"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4736"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4834"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4835"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4836"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4837"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4838"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4839"^^xsd:string .
    :10072-2013-2014 :containsCourses1 "PC4840"^^xsd:string .
    :10072-2014-2015 rdf:type :ProgrammeInstance .
    :10072-2014-2015 :ProgInstanceAcademicYear "2014-2015"^^xsd:string .
    :10072-2014-2015 :isAnInstanceOf "10072"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4628"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4629"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4630"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4631"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4632"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4633"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4634"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4635"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4636"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4637"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4737"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4738"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4739"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4740"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4741"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4742"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4743"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4744"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4841"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4842"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4843"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4844"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4845"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4846"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4847"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4848"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4849"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4850"^^xsd:string .
    :10072-2014-2015 :containsCourses1 "PC4851"^^xsd:string .
    :10072-2015-2016 rdf:type :ProgrammeInstance .
    :10072-2015-2016 :ProgInstanceAcademicYear "2015-2016"^^xsd:string .
    :10072-2015-2016 :isAnInstanceOf "10072"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4638"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4639"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4640"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4641"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4642"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4643"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4644"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4645"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4646"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4647"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4648"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4649"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4745"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4746"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4747"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4748"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4749"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4750"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4751"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4752"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4753"^^xsd:string .
    :10072-2015-2016 :containsCourses1 "PC4852"^^xsd:string .
