INSERT DATA {
    :PC4051 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4051 :ProgCourseType "elective"^^xsd:string .
    :PC4051 :belongsToProgramme2 "10054-2019-2020"^^xsd:string .
    :PC4051 :containsCourses2 "1082"^^xsd:string .
    :PC4051 :ProgrammeCoursesID "PC4051"^^xsd:string .
    :PC4052 rdf:type :ProgrammeCourses .
    :PC4052 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4052 :ProgCourseType "compulsory"^^xsd:string .
    :PC4052 :belongsToProgramme2 "10054-2020-2021"^^xsd:string .
    :PC4052 :containsCourses2 "1058"^^xsd:string .
    :PC4052 :ProgrammeCoursesID "PC4052"^^xsd:string .
    :PC4053 rdf:type :ProgrammeCourses .
    :PC4053 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4053 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4053 :belongsToProgramme2 "10054-2020-2021"^^xsd:string .
    :PC4053 :containsCourses2 "1237"^^xsd:string .
    :PC4053 :ProgrammeCoursesID "PC4053"^^xsd:string .
    :PC4054 rdf:type :ProgrammeCourses .
    :PC4054 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4054 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4054 :belongsToProgramme2 "10054-2020-2021"^^xsd:string .
    :PC4054 :containsCourses2 "1176"^^xsd:string .
    :PC4054 :ProgrammeCoursesID "PC4054"^^xsd:string .
    :PC4055 rdf:type :ProgrammeCourses .
    :PC4055 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4055 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4055 :belongsToProgramme2 "10054-2020-2021"^^xsd:string .
    :PC4055 :containsCourses2 "1125"^^xsd:string .
    :PC4055 :ProgrammeCoursesID "PC4055"^^xsd:string .
    :PC4056 rdf:type :ProgrammeCourses .
    :PC4056 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4056 :ProgCourseType "elective"^^xsd:string .
    :PC4056 :belongsToProgramme2 "10054-2020-2021"^^xsd:string .
    :PC4056 :containsCourses2 "1297"^^xsd:string .
    :PC4056 :ProgrammeCoursesID "PC4056"^^xsd:string .
    :PC4057 rdf:type :ProgrammeCourses .
    :PC4057 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4057 :ProgCourseType "elective"^^xsd:string .
    :PC4057 :belongsToProgramme2 "10054-2020-2021"^^xsd:string .
    :PC4057 :containsCourses2 "1275"^^xsd:string .
    :PC4057 :ProgrammeCoursesID "PC4057"^^xsd:string .
    :PC4058 rdf:type :ProgrammeCourses .
    :PC4058 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4058 :ProgCourseType "elective"^^xsd:string .
    :PC4058 :belongsToProgramme2 "10054-2020-2021"^^xsd:string .
    :PC4058 :containsCourses2 "1266"^^xsd:string .
    :PC4058 :ProgrammeCoursesID "PC4058"^^xsd:string .
    :PC4059 rdf:type :ProgrammeCourses .
    :PC4059 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4059 :ProgCourseType "elective"^^xsd:string .
    :PC4059 :belongsToProgramme2 "10054-2020-2021"^^xsd:string .
    :PC4059 :containsCourses2 "1231"^^xsd:string .
    :PC4059 :ProgrammeCoursesID "PC4059"^^xsd:string .
    :PC4060 rdf:type :ProgrammeCourses .
    :PC4060 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4060 :ProgCourseType "elective"^^xsd:string .
    :PC4060 :belongsToProgramme2 "10054-2020-2021"^^xsd:string .
    :PC4060 :containsCourses2 "1119"^^xsd:string .
    :PC4060 :ProgrammeCoursesID "PC4060"^^xsd:string .
    :PC4061 rdf:type :ProgrammeCourses .
    :PC4061 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4061 :ProgCourseType "elective"^^xsd:string .
    :PC4061 :belongsToProgramme2 "10054-2020-2021"^^xsd:string .
    :PC4061 :containsCourses2 "1072"^^xsd:string .
    :PC4061 :ProgrammeCoursesID "PC4061"^^xsd:string .
    :PC4062 rdf:type :ProgrammeCourses .
    :PC4062 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4062 :ProgCourseType "compulsory"^^xsd:string .
    :PC4062 :belongsToProgramme2 "10054-2021-2022"^^xsd:string .
    :PC4062 :containsCourses2 "1250"^^xsd:string .
    :PC4062 :ProgrammeCoursesID "PC4062"^^xsd:string .
    :PC4063 rdf:type :ProgrammeCourses .
    :PC4063 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4063 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4063 :belongsToProgramme2 "10054-2021-2022"^^xsd:string .
    :PC4063 :containsCourses2 "1274"^^xsd:string .
    :PC4063 :ProgrammeCoursesID "PC4063"^^xsd:string .
    :PC4064 rdf:type :ProgrammeCourses .
    :PC4064 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4064 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4064 :belongsToProgramme2 "10054-2021-2022"^^xsd:string .
    :PC4064 :containsCourses2 "1080"^^xsd:string .
    :PC4064 :ProgrammeCoursesID "PC4064"^^xsd:string .
    :PC4065 rdf:type :ProgrammeCourses .
    :PC4065 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4065 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4065 :belongsToProgramme2 "10054-2021-2022"^^xsd:string .
    :PC4065 :containsCourses2 "1066"^^xsd:string .
    :PC4065 :ProgrammeCoursesID "PC4065"^^xsd:string .
    :PC4066 rdf:type :ProgrammeCourses .
    :PC4066 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4066 :ProgCourseType "elective"^^xsd:string .
    :PC4066 :belongsToProgramme2 "10054-2021-2022"^^xsd:string .
    :PC4066 :containsCourses2 "1287"^^xsd:string .
    :PC4066 :ProgrammeCoursesID "PC4066"^^xsd:string .
    :PC4067 rdf:type :ProgrammeCourses .
    :PC4067 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4067 :ProgCourseType "elective"^^xsd:string .
    :PC4067 :belongsToProgramme2 "10054-2021-2022"^^xsd:string .
    :PC4067 :containsCourses2 "1264"^^xsd:string .
    :PC4067 :ProgrammeCoursesID "PC4067"^^xsd:string .
    :PC4068 rdf:type :ProgrammeCourses .
    :PC4068 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4068 :ProgCourseType "elective"^^xsd:string .
    :PC4068 :belongsToProgramme2 "10054-2021-2022"^^xsd:string .
    :PC4068 :containsCourses2 "1248"^^xsd:string .
    :PC4068 :ProgrammeCoursesID "PC4068"^^xsd:string .
    :PC4069 rdf:type :ProgrammeCourses .
    :PC4069 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4069 :ProgCourseType "elective"^^xsd:string .
    :PC4069 :belongsToProgramme2 "10054-2021-2022"^^xsd:string .
    :PC4069 :containsCourses2 "1173"^^xsd:string .
    :PC4069 :ProgrammeCoursesID "PC4069"^^xsd:string .
    :PC4070 rdf:type :ProgrammeCourses .
    :PC4070 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4070 :ProgCourseType "elective"^^xsd:string .
    :PC4070 :belongsToProgramme2 "10054-2021-2022"^^xsd:string .
    :PC4070 :containsCourses2 "1148"^^xsd:string .
    :PC4070 :ProgrammeCoursesID "PC4070"^^xsd:string .
    :PC4071 rdf:type :ProgrammeCourses .
    :PC4071 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4071 :ProgCourseType "elective"^^xsd:string .
    :PC4071 :belongsToProgramme2 "10054-2021-2022"^^xsd:string .
    :PC4071 :containsCourses2 "1046"^^xsd:string .
    :PC4071 :ProgrammeCoursesID "PC4071"^^xsd:string .
    :PC4072 rdf:type :ProgrammeCourses .
    :PC4072 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4072 :ProgCourseType "compulsory"^^xsd:string .
    :PC4072 :belongsToProgramme2 "10054-2022-2023"^^xsd:string .
    :PC4072 :containsCourses2 "1167"^^xsd:string .
    :PC4072 :ProgrammeCoursesID "PC4072"^^xsd:string .
    :PC4073 rdf:type :ProgrammeCourses .
    :PC4073 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4073 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4073 :belongsToProgramme2 "10054-2022-2023"^^xsd:string .
    :PC4073 :containsCourses2 "1297"^^xsd:string .
    :PC4073 :ProgrammeCoursesID "PC4073"^^xsd:string .
    :PC4074 rdf:type :ProgrammeCourses .
    :PC4074 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4074 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4074 :belongsToProgramme2 "10054-2022-2023"^^xsd:string .
    :PC4074 :containsCourses2 "1227"^^xsd:string .
    :PC4074 :ProgrammeCoursesID "PC4074"^^xsd:string .
    :PC4075 rdf:type :ProgrammeCourses .
    :PC4075 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4075 :ProgCourseType "elective"^^xsd:string .
    :PC4075 :belongsToProgramme2 "10054-2022-2023"^^xsd:string .
    :PC4075 :containsCourses2 "1172"^^xsd:string .
    :PC4075 :ProgrammeCoursesID "PC4075"^^xsd:string .
    :PC4076 rdf:type :ProgrammeCourses .
    :PC4076 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4076 :ProgCourseType "elective"^^xsd:string .
    :PC4076 :belongsToProgramme2 "10054-2022-2023"^^xsd:string .
    :PC4076 :containsCourses2 "1146"^^xsd:string .
    :PC4076 :ProgrammeCoursesID "PC4076"^^xsd:string .
    :PC4077 rdf:type :ProgrammeCourses .
    :PC4077 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4077 :ProgCourseType "elective"^^xsd:string .
    :PC4077 :belongsToProgramme2 "10054-2022-2023"^^xsd:string .
    :PC4077 :containsCourses2 "1084"^^xsd:string .
    :PC4077 :ProgrammeCoursesID "PC4077"^^xsd:string .
    :PC4078 rdf:type :ProgrammeCourses .
    :PC4078 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4078 :ProgCourseType "elective"^^xsd:string .
    :PC4078 :belongsToProgramme2 "10054-2022-2023"^^xsd:string .
    :PC4078 :containsCourses2 "1066"^^xsd:string .
    :PC4078 :ProgrammeCoursesID "PC4078"^^xsd:string .
    :PC4079 rdf:type :ProgrammeCourses .
    :PC4079 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4079 :ProgCourseType "elective"^^xsd:string .
    :PC4079 :belongsToProgramme2 "10054-2022-2023"^^xsd:string .
    :PC4079 :containsCourses2 "1055"^^xsd:string .
    :PC4079 :ProgrammeCoursesID "PC4079"^^xsd:string .
    :PC4080 rdf:type :ProgrammeCourses .
    :PC4080 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4080 :ProgCourseType "elective"^^xsd:string .
    :PC4080 :belongsToProgramme2 "10054-2022-2023"^^xsd:string .
    :PC4080 :containsCourses2 "1004"^^xsd:string .
    :PC4080 :ProgrammeCoursesID "PC4080"^^xsd:string .
    :PC4081 rdf:type :ProgrammeCourses .
    :PC4081 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4081 :ProgCourseType "compulsory"^^xsd:string .
    :PC4081 :belongsToProgramme2 "10054-2023-2024"^^xsd:string .
    :PC4081 :containsCourses2 "1225"^^xsd:string .
    :PC4081 :ProgrammeCoursesID "PC4081"^^xsd:string .
    :PC4082 rdf:type :ProgrammeCourses .
    :PC4082 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4082 :ProgCourseType "compulsory"^^xsd:string .
    :PC4082 :belongsToProgramme2 "10054-2023-2024"^^xsd:string .
    :PC4082 :containsCourses2 "1201"^^xsd:string .
    :PC4082 :ProgrammeCoursesID "PC4082"^^xsd:string .
    :PC4083 rdf:type :ProgrammeCourses .
    :PC4083 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4083 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4083 :belongsToProgramme2 "10054-2023-2024"^^xsd:string .
    :PC4083 :containsCourses2 "1272"^^xsd:string .
    :PC4083 :ProgrammeCoursesID "PC4083"^^xsd:string .
    :PC4084 rdf:type :ProgrammeCourses .
    :PC4084 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4084 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4084 :belongsToProgramme2 "10054-2023-2024"^^xsd:string .
    :PC4084 :containsCourses2 "1269"^^xsd:string .
    :PC4084 :ProgrammeCoursesID "PC4084"^^xsd:string .
    :PC4085 rdf:type :ProgrammeCourses .
    :PC4085 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4085 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4085 :belongsToProgramme2 "10054-2023-2024"^^xsd:string .
    :PC4085 :containsCourses2 "1254"^^xsd:string .
    :PC4085 :ProgrammeCoursesID "PC4085"^^xsd:string .
    :PC4086 rdf:type :ProgrammeCourses .
    :PC4086 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4086 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4086 :belongsToProgramme2 "10054-2023-2024"^^xsd:string .
    :PC4086 :containsCourses2 "1233"^^xsd:string .
    :PC4086 :ProgrammeCoursesID "PC4086"^^xsd:string .
    :PC4087 rdf:type :ProgrammeCourses .
    :PC4087 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4087 :ProgCourseType "elective"^^xsd:string .
    :PC4087 :belongsToProgramme2 "10054-2023-2024"^^xsd:string .
    :PC4087 :containsCourses2 "1296"^^xsd:string .
    :PC4087 :ProgrammeCoursesID "PC4087"^^xsd:string .
    :PC4088 rdf:type :ProgrammeCourses .
    :PC4088 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4088 :ProgCourseType "elective"^^xsd:string .
    :PC4088 :belongsToProgramme2 "10054-2023-2024"^^xsd:string .
    :PC4088 :containsCourses2 "1199"^^xsd:string .
    :PC4088 :ProgrammeCoursesID "PC4088"^^xsd:string .
    :PC4089 rdf:type :ProgrammeCourses .
    :PC4089 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4089 :ProgCourseType "elective"^^xsd:string .
    :PC4089 :belongsToProgramme2 "10054-2023-2024"^^xsd:string .
    :PC4089 :containsCourses2 "1121"^^xsd:string .
    :PC4089 :ProgrammeCoursesID "PC4089"^^xsd:string .
    :PC4090 rdf:type :ProgrammeCourses .
    :PC4090 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4090 :ProgCourseType "elective"^^xsd:string .
    :PC4090 :belongsToProgramme2 "10054-2023-2024"^^xsd:string .
    :PC4090 :containsCourses2 "1070"^^xsd:string .
    :PC4090 :ProgrammeCoursesID "PC4090"^^xsd:string .
    :PC4091 rdf:type :ProgrammeCourses .
    :PC4091 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC4091 :ProgCourseType "elective"^^xsd:string .
    :PC4091 :belongsToProgramme2 "10054-2023-2024"^^xsd:string .
    :PC4091 :containsCourses2 "1027"^^xsd:string .
    :PC4091 :ProgrammeCoursesID "PC4091"^^xsd:string .
    :PC4092 rdf:type :ProgrammeCourses .
    :PC4092 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4092 :ProgCourseType "compulsory"^^xsd:string .
    :PC4092 :belongsToProgramme2 "10061-2013-2014"^^xsd:string .
    :PC4092 :containsCourses2 "1039"^^xsd:string .
    :PC4092 :ProgrammeCoursesID "PC4092"^^xsd:string .
    :PC4093 rdf:type :ProgrammeCourses .
    :PC4093 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4093 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4093 :belongsToProgramme2 "10061-2013-2014"^^xsd:string .
    :PC4093 :containsCourses2 "1248"^^xsd:string .
    :PC4093 :ProgrammeCoursesID "PC4093"^^xsd:string .
    :PC4094 rdf:type :ProgrammeCourses .
    :PC4094 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4094 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4094 :belongsToProgramme2 "10061-2013-2014"^^xsd:string .
    :PC4094 :containsCourses2 "1157"^^xsd:string .
    :PC4094 :ProgrammeCoursesID "PC4094"^^xsd:string .
    :PC4095 rdf:type :ProgrammeCourses .
    :PC4095 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4095 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4095 :belongsToProgramme2 "10061-2013-2014"^^xsd:string .
    :PC4095 :containsCourses2 "1093"^^xsd:string .
    :PC4095 :ProgrammeCoursesID "PC4095"^^xsd:string .
    :PC4096 rdf:type :ProgrammeCourses .
    :PC4096 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4096 :ProgCourseType "elective"^^xsd:string .
    :PC4096 :belongsToProgramme2 "10061-2013-2014"^^xsd:string .
    :PC4096 :containsCourses2 "1273"^^xsd:string .
    :PC4096 :ProgrammeCoursesID "PC4096"^^xsd:string .
    :PC4097 rdf:type :ProgrammeCourses .
    :PC4097 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4097 :ProgCourseType "elective"^^xsd:string .
    :PC4097 :belongsToProgramme2 "10061-2013-2014"^^xsd:string .
    :PC4097 :containsCourses2 "1236"^^xsd:string .
    :PC4097 :ProgrammeCoursesID "PC4097"^^xsd:string .
    :PC4098 rdf:type :ProgrammeCourses .
    :PC4098 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4098 :ProgCourseType "elective"^^xsd:string .
    :PC4098 :belongsToProgramme2 "10061-2013-2014"^^xsd:string .
    :PC4098 :containsCourses2 "1187"^^xsd:string .
    :PC4098 :ProgrammeCoursesID "PC4098"^^xsd:string .
    :PC4099 rdf:type :ProgrammeCourses .
    :PC4099 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4099 :ProgCourseType "elective"^^xsd:string .
    :PC4099 :belongsToProgramme2 "10061-2013-2014"^^xsd:string .
    :PC4099 :containsCourses2 "1149"^^xsd:string .
    :PC4099 :ProgrammeCoursesID "PC4099"^^xsd:string .
    :PC4100 rdf:type :ProgrammeCourses .
    :PC4100 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4100 :ProgCourseType "elective"^^xsd:string .
    :PC4100 :belongsToProgramme2 "10061-2013-2014"^^xsd:string .
    :PC4100 :containsCourses2 "1127"^^xsd:string .
    :PC4100 :ProgrammeCoursesID "PC4100"^^xsd:string .
    :PC4101 rdf:type :ProgrammeCourses .
    :PC4101 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4101 :ProgCourseType "compulsory"^^xsd:string .
    :PC4101 :belongsToProgramme2 "10061-2014-2015"^^xsd:string .
    :PC4101 :containsCourses2 "1262"^^xsd:string .
    :PC4101 :ProgrammeCoursesID "PC4101"^^xsd:string .
    :PC4102 rdf:type :ProgrammeCourses .
    :PC4102 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4102 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4102 :belongsToProgramme2 "10061-2014-2015"^^xsd:string .
    :PC4102 :containsCourses2 "1268"^^xsd:string .
    :PC4102 :ProgrammeCoursesID "PC4102"^^xsd:string .
    :PC4103 rdf:type :ProgrammeCourses .
    :PC4103 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4103 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4103 :belongsToProgramme2 "10061-2014-2015"^^xsd:string .
    :PC4103 :containsCourses2 "1242"^^xsd:string .
    :PC4103 :ProgrammeCoursesID "PC4103"^^xsd:string .
    :PC4104 rdf:type :ProgrammeCourses .
    :PC4104 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4104 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4104 :belongsToProgramme2 "10061-2014-2015"^^xsd:string .
    :PC4104 :containsCourses2 "1168"^^xsd:string .
    :PC4104 :ProgrammeCoursesID "PC4104"^^xsd:string .
    :PC4105 rdf:type :ProgrammeCourses .
    :PC4105 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4105 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4105 :belongsToProgramme2 "10061-2014-2015"^^xsd:string .
    :PC4105 :containsCourses2 "1020"^^xsd:string .
    :PC4105 :ProgrammeCoursesID "PC4105"^^xsd:string .
    :PC4106 rdf:type :ProgrammeCourses .
    :PC4106 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4106 :ProgCourseType "elective"^^xsd:string .
    :PC4106 :belongsToProgramme2 "10061-2014-2015"^^xsd:string .
    :PC4106 :containsCourses2 "1212"^^xsd:string .
    :PC4106 :ProgrammeCoursesID "PC4106"^^xsd:string .
    :PC4107 rdf:type :ProgrammeCourses .
    :PC4107 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4107 :ProgCourseType "elective"^^xsd:string .
    :PC4107 :belongsToProgramme2 "10061-2014-2015"^^xsd:string .
    :PC4107 :containsCourses2 "1182"^^xsd:string .
    :PC4107 :ProgrammeCoursesID "PC4107"^^xsd:string .
    :PC4108 rdf:type :ProgrammeCourses .
    :PC4108 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4108 :ProgCourseType "elective"^^xsd:string .
    :PC4108 :belongsToProgramme2 "10061-2014-2015"^^xsd:string .
    :PC4108 :containsCourses2 "1081"^^xsd:string .
    :PC4108 :ProgrammeCoursesID "PC4108"^^xsd:string .
    :PC4109 rdf:type :ProgrammeCourses .
    :PC4109 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4109 :ProgCourseType "elective"^^xsd:string .
    :PC4109 :belongsToProgramme2 "10061-2014-2015"^^xsd:string .
    :PC4109 :containsCourses2 "1050"^^xsd:string .
    :PC4109 :ProgrammeCoursesID "PC4109"^^xsd:string .
    :PC4110 rdf:type :ProgrammeCourses .
    :PC4110 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4110 :ProgCourseType "elective"^^xsd:string .
    :PC4110 :belongsToProgramme2 "10061-2014-2015"^^xsd:string .
    :PC4110 :containsCourses2 "1036"^^xsd:string .
    :PC4110 :ProgrammeCoursesID "PC4110"^^xsd:string .
    :PC4111 rdf:type :ProgrammeCourses .
    :PC4111 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4111 :ProgCourseType "elective"^^xsd:string .
    :PC4111 :belongsToProgramme2 "10061-2014-2015"^^xsd:string .
    :PC4111 :containsCourses2 "1004"^^xsd:string .
    :PC4111 :ProgrammeCoursesID "PC4111"^^xsd:string .
    :PC4112 rdf:type :ProgrammeCourses .
    :PC4112 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4112 :ProgCourseType "compulsory"^^xsd:string .
    :PC4112 :belongsToProgramme2 "10061-2015-2016"^^xsd:string .
    :PC4112 :containsCourses2 "1057"^^xsd:string .
    :PC4112 :ProgrammeCoursesID "PC4112"^^xsd:string .
    :PC4113 rdf:type :ProgrammeCourses .
    :PC4113 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4113 :ProgCourseType "compulsory"^^xsd:string .
    :PC4113 :belongsToProgramme2 "10061-2015-2016"^^xsd:string .
    :PC4113 :containsCourses2 "1024"^^xsd:string .
    :PC4113 :ProgrammeCoursesID "PC4113"^^xsd:string .
    :PC4114 rdf:type :ProgrammeCourses .
    :PC4114 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4114 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4114 :belongsToProgramme2 "10061-2015-2016"^^xsd:string .
    :PC4114 :containsCourses2 "1146"^^xsd:string .
    :PC4114 :ProgrammeCoursesID "PC4114"^^xsd:string .
    :PC4115 rdf:type :ProgrammeCourses .
    :PC4115 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4115 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4115 :belongsToProgramme2 "10061-2015-2016"^^xsd:string .
    :PC4115 :containsCourses2 "1132"^^xsd:string .
    :PC4115 :ProgrammeCoursesID "PC4115"^^xsd:string .
    :PC4116 rdf:type :ProgrammeCourses .
    :PC4116 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4116 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4116 :belongsToProgramme2 "10061-2015-2016"^^xsd:string .
    :PC4116 :containsCourses2 "1121"^^xsd:string .
    :PC4116 :ProgrammeCoursesID "PC4116"^^xsd:string .
    :PC4117 rdf:type :ProgrammeCourses .
    :PC4117 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4117 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4117 :belongsToProgramme2 "10061-2015-2016"^^xsd:string .
    :PC4117 :containsCourses2 "1007"^^xsd:string .
    :PC4117 :ProgrammeCoursesID "PC4117"^^xsd:string .
    :PC4118 rdf:type :ProgrammeCourses .
    :PC4118 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4118 :ProgCourseType "elective"^^xsd:string .
    :PC4118 :belongsToProgramme2 "10061-2015-2016"^^xsd:string .
    :PC4118 :containsCourses2 "1282"^^xsd:string .
    :PC4118 :ProgrammeCoursesID "PC4118"^^xsd:string .
    :PC4119 rdf:type :ProgrammeCourses .
    :PC4119 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4119 :ProgCourseType "elective"^^xsd:string .
    :PC4119 :belongsToProgramme2 "10061-2015-2016"^^xsd:string .
    :PC4119 :containsCourses2 "1171"^^xsd:string .
    :PC4119 :ProgrammeCoursesID "PC4119"^^xsd:string .
    :PC4120 rdf:type :ProgrammeCourses .
    :PC4120 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4120 :ProgCourseType "elective"^^xsd:string .
    :PC4120 :belongsToProgramme2 "10061-2015-2016"^^xsd:string .
    :PC4120 :containsCourses2 "1159"^^xsd:string .
    :PC4120 :ProgrammeCoursesID "PC4120"^^xsd:string .
    :PC4121 rdf:type :ProgrammeCourses .
    :PC4121 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4121 :ProgCourseType "elective"^^xsd:string .
    :PC4121 :belongsToProgramme2 "10061-2015-2016"^^xsd:string .
    :PC4121 :containsCourses2 "1099"^^xsd:string .
    :PC4121 :ProgrammeCoursesID "PC4121"^^xsd:string .
    :PC4122 rdf:type :ProgrammeCourses .
    :PC4122 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4122 :ProgCourseType "elective"^^xsd:string .
    :PC4122 :belongsToProgramme2 "10061-2015-2016"^^xsd:string .
    :PC4122 :containsCourses2 "1098"^^xsd:string .
    :PC4122 :ProgrammeCoursesID "PC4122"^^xsd:string .
    :PC4123 rdf:type :ProgrammeCourses .
    :PC4123 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4123 :ProgCourseType "elective"^^xsd:string .
    :PC4123 :belongsToProgramme2 "10061-2015-2016"^^xsd:string .
    :PC4123 :containsCourses2 "1084"^^xsd:string .
    :PC4123 :ProgrammeCoursesID "PC4123"^^xsd:string .
    :PC4124 rdf:type :ProgrammeCourses .
    :PC4124 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4124 :ProgCourseType "compulsory"^^xsd:string .
    :PC4124 :belongsToProgramme2 "10061-2016-2017"^^xsd:string .
    :PC4124 :containsCourses2 "1232"^^xsd:string .
    :PC4124 :ProgrammeCoursesID "PC4124"^^xsd:string .
    :PC4125 rdf:type :ProgrammeCourses .
    :PC4125 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC4125 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC4125 :belongsToProgramme2 "10061-2016-2017"^^xsd:string .
    :PC4125 :containsCourses2 "1233"^^xsd:string .
    :PC4125 :ProgrammeCoursesID "PC4125"^^xsd:string .
    :PC4126 rdf:type :ProgrammeCourses .
    :PC4126 :ProgCourseStudyYear "1.0"^^xsd:int .
